day,start_span,original_entity,lat,lng,resolved_entity
115,153,Mehdi,32.21413,49.43012,Mehdi
115,175,Memlah,34.30101,70.10191,Memlah
115,409,Vienna,48.20849,16.37208,Vienna
115,440,Baghdad,33.34058,44.40088,Baghdad
116,112,Ctesiphon,33.08333,44.58333,Ctesiphon
116,197,Diala,33.23562,74.37585,Diala River
116,461,Europe,48.69096,9.14062,Europe
117,432,Deir,25.33503,32.58179,Deir
117,456,Europe,48.69096,9.14062,Europe
117,491,Baghdad,33.34058,44.40088,Baghdad
119,356,Marseilles,43.29695,5.38107,Marseilles
122,166,Baghdad,33.34058,44.40088,Baghdad
122,177,Basreh,36.1445,45.574,Basreh
122,487,Ctesiphon,33.08333,44.58333,Ctesiphon
122,865,Cairo,30.06263,31.24967,Cairo
122,1031,Basreh,36.1445,45.574,Basreh
123,159,Mehdi,32.21413,49.43012,Mehdi
123,530,Basreh,36.1445,45.574,Basreh
123,693,Basreh,36.1445,45.574,Basreh
123,834,Marseilles,43.29695,5.38107,Marseilles
123,903,Baghdad,33.34058,44.40088,Baghdad
123,1093,Sheikh Saad,32.83548,36.03716,Sheikh Saad
124,232,Amara,45.24866,27.29244,Amara
124,358,Amara,45.24866,27.29244,Amara
125,128,Amara,45.24866,27.29244,Amara
125,250,Elbow,43.65737,-70.2589,Elbow
125,332,Elbow,43.65737,-70.2589,Elbow
125,731,Gorna,51.12936,13.39085,Gorna
125,782,Basreh,36.1445,45.574,Basreh
125,967,Port Said,31.12339,32.41926,Port Said
125,1236,Marseilles,43.29695,5.38107,Marseilles
126,246,Marseilles,43.29695,5.38107,Marseilles
126,336,Baghdad,33.34058,44.40088,Baghdad
126,560,Marseilles,43.29695,5.38107,Marseilles
126,683,Basreh,36.1445,45.574,Basreh
126,721,Kurachi,6.88333,-60.26667,Kurachi
126,884,Basreh,36.1445,45.574,Basreh
126,894,Baghdad,33.34058,44.40088,Baghdad
126,980,Basreh,36.1445,45.574,Basreh
127,102,Gorna,51.12936,13.39085,Gorna
127,298,Bushire,28.96887,50.83657,Bushire
127,425,Amara,45.24866,27.29244,Amara
127,478,Bombay,19.07283,72.88261,Bombay
127,551,Amara,45.24866,27.29244,Amara
128,70,Amara,45.24866,27.29244,Amara
128,181,Sheikh Saad,32.83548,36.03716,Sheikh Saad
129,93,Mehdi,32.21413,49.43012,Mehdi
129,175,Memlah,34.30101,70.10191,Memlah
129,283,Mehdi,32.21413,49.43012,Mehdi
130,134,Ctesiphon,33.08333,44.58333,Ctesiphon
130,1420,Basreh,36.1445,45.574,Basreh
130,1971,Paris,48.85341,2.3488,Paris
130,2644,Paris,48.85341,2.3488,Paris
131,814,Paris,48.85341,2.3488,Paris
131,1441,Paris,48.85341,2.3488,Paris
132,1205,Basreh,36.1445,45.574,Basreh
132,1221,Basreh,36.1445,45.574,Basreh
132,1394,Brass,4.31231,6.24091,Brass
132,1878,Paris,48.85341,2.3488,Paris
133,379,Paris,48.85341,2.3488,Paris
133,567,Vienna,48.20849,16.37208,Vienna
133,648,Paris,48.85341,2.3488,Paris
133,728,Marseilles,43.29695,5.38107,Marseilles
133,940,Marseilles,43.29695,5.38107,Marseilles
133,981,Basreh,36.1445,45.574,Basreh
133,1566,Paris,48.85341,2.3488,Paris
133,1710,Marseilles,43.29695,5.38107,Marseilles
133,1805,Marseilles,43.29695,5.38107,Marseilles
133,1900,Paris,48.85341,2.3488,Paris
133,2128,Baghdad,33.34058,44.40088,Baghdad
134,284,Paris,48.85341,2.3488,Paris
134,539,Damascus,33.5102,36.29128,Damascus
134,837,Paris,48.85341,2.3488,Paris
135,457,Leclair,45.89556,-76.65917,Leclair
135,468,Paris,48.85341,2.3488,Paris
135,645,Damascus,33.5102,36.29128,Damascus
135,784,Vienna,48.20849,16.37208,Vienna
135,898,Montpellièr,17.76081,-64.75625,Montpellier
135,1219,Paris,48.85341,2.3488,Paris
135,1978,Montpellier,43.61093,3.87635,Montpellier
135,2153,Paris,48.85341,2.3488,Paris
135,2209,Paris,48.85341,2.3488,Paris
136,92,Baghdad,33.34058,44.40088,Baghdad
136,103,Basreh,36.1445,45.574,Basreh
136,614,Mirza,33.01221,70.61791,Mirza
136,637,Baghdad,33.34058,44.40088,Baghdad
136,835,Ctesiphon,33.08333,44.58333,Ctesiphon
136,964,Swera,36.37456,44.57847,Swera
137,121,Swera,36.37456,44.57847,Swera
137,235,Europe,48.69096,9.14062,Europe
137,426,Baghdad,33.34058,44.40088,Baghdad
138,80,Swera,36.37456,44.57847,Swera
139,409,Baghdad,33.34058,44.40088,Baghdad
139,948,Sheikh Saad,32.83548,36.03716,Sheikh Saad
140,102,Amara,45.24866,27.29244,Amara
140,178,Amara,45.24866,27.29244,Amara
140,514,Amara,45.24866,27.29244,Amara
140,523,Gorna,51.12936,13.39085,Gorna
140,597,Gorna,51.12936,13.39085,Gorna
140,739,Basreh,36.1445,45.574,Basreh
141,346,Paris,48.85341,2.3488,Paris
141,409,Marseilles,43.29695,5.38107,Marseilles
141,864,Marseilles,43.29695,5.38107,Marseilles
141,1294,London,51.50853,-0.12574,London
141,1306,Paris,48.85341,2.3488,Paris
141,1789,Basreh,36.1445,45.574,Basreh
141,1799,Baghdad,33.34058,44.40088,Baghdad
141,1913,Basreh,36.1445,45.574,Basreh
141,2025,Gorna,51.12936,13.39085,Gorna
142,472,Deir,25.33503,32.58179,Deir
142,559,Baghdad,33.34058,44.40088,Baghdad
142,1167,Amara,45.24866,27.29244,Amara
142,1389,Baghdad,33.34058,44.40088,Baghdad
142,1415,Amara,45.24866,27.29244,Amara
143,221,Amara,45.24866,27.29244,Amara
144,563,Baghdad,33.34058,44.40088,Baghdad
144,713,Montpellier,43.61093,3.87635,Montpellier
144,1154,Bostan,42.35843,-71.05977,Bostan
145,96,Ctesiphon,33.08333,44.58333,Ctesiphon
145,577,Montpellier,43.61093,3.87635,Montpellier
145,1464,Baghdad,33.34058,44.40088,Baghdad
145,1526,Constantinople,41.01384,28.94966,Constantinople
145,1791,Montpellier,43.61093,3.87635,Montpellier
145,1908,Paris,48.85341,2.3488,Paris
145,1936,Marseilles,43.29695,5.38107,Marseilles
145,1975,Port Said,31.12339,32.41926,Port Said
146,122,Basreh,36.1445,45.574,Basreh
146,447,Euphrates,35.16667,40.28333,Euphrates
146,459,Aleppo,36.20124,37.16117,Aleppo
148,788,Lebanon Mountains,34.00083,35.99917,Lebanon Mountains
149,233,Vienna,48.20849,16.37208,Vienna
149,260,Damascus,33.5102,36.29128,Damascus
149,320,Paris,48.85341,2.3488,Paris
149,470,Paris,48.85341,2.3488,Paris
150,134,Baghdad,33.34058,44.40088,Baghdad
150,145,Basreh,36.1445,45.574,Basreh
150,535,Ctesiphon,33.08333,44.58333,Ctesiphon
151,377,England,52.16045,-0.70312,England
151,531,Baghdad,33.34058,44.40088,Baghdad
151,665,Sheikh Saad,32.83548,36.03716,Sheikh Saad
152,281,Amara,45.24866,27.29244,Amara
152,428,Amara,45.24866,27.29244,Amara
153,78,Amara,45.24866,27.29244,Amara
153,344,Gorna,51.12936,13.39085,Gorna
154,647,Basreh,36.1445,45.574,Basreh
154,720,Mellak,47.90392,-3.57764,Mellak
154,744,Basreh,36.1445,45.574,Basreh
154,932,Darby,45.41177,-72.64684,Darby
154,1017,London,51.50853,-0.12574,London
154,1143,Basreh,36.1445,45.574,Basreh
154,1245,Basreh,36.1445,45.574,Basreh
155,175,Baghdad,33.34058,44.40088,Baghdad
155,388,Basreh,36.1445,45.574,Basreh
155,398,Baghdad,33.34058,44.40088,Baghdad
155,760,Baghdad,33.34058,44.40088,Baghdad
155,1031,Gorna,51.12936,13.39085,Gorna
156,197,Gorna,51.12936,13.39085,Gorna
156,240,Gorna,51.12936,13.39085,Gorna
156,306,Baghdad,33.34058,44.40088,Baghdad
156,531,Amara,45.24866,27.29244,Amara
156,662,Amara,45.24866,27.29244,Amara
157,216,Amara,45.24866,27.29244,Amara
157,270,Sheikh Saad,32.83548,36.03716,Sheikh Saad
157,317,Amara,45.24866,27.29244,Amara
158,391,Basreh,36.1445,45.574,Basreh
158,476,Basreh,36.1445,45.574,Basreh
158,936,Memlah,34.30101,70.10191,Memlah
159,422,Ctesiphon,33.08333,44.58333,Ctesiphon
160,163,Diala,33.23562,74.37585,Diala River
160,240,Baghdad,33.34058,44.40088,Baghdad
160,492,Basreh,36.1445,45.574,Basreh
163,87,Basreh,36.1445,45.574,Basreh
163,207,Vienna,48.20849,16.37208,Vienna
163,234,Damascus,33.5102,36.29128,Damascus
164,186,Baghdad,33.34058,44.40088,Baghdad
164,197,Basreh,36.1445,45.574,Basreh
164,502,Diala,33.23562,74.37585,Diala River
164,524,Ctesiphon,33.08333,44.58333,Ctesiphon
164,706,Persia,42.46312,-78.93587,Persia
164,726,Bombay,19.07283,72.88261,Bombay
164,881,Basreh,36.1445,45.574,Basreh
164,890,Amara,45.24866,27.29244,Amara
164,1083,Basreh,36.1445,45.574,Basreh
164,1190,England,52.16045,-0.70312,England
165,157,Memlah,34.30101,70.10191,Memlah
165,564,Sheikh Saad,32.83548,36.03716,Sheikh Saad
166,174,Sheikh Saad,32.83548,36.03716,Sheikh Saad
166,591,Amara,45.24866,27.29244,Amara
166,651,Amara,45.24866,27.29244,Amara
167,212,Amara,45.24866,27.29244,Amara
167,278,Nafikh,31.49241,47.30537,Nafikh
167,482,Gorna,51.12936,13.39085,Gorna
168,98,Basreh,36.1445,45.574,Basreh
169,891,Teheran,35.69439,51.42151,Teheran
169,919,Baghdad,33.34058,44.40088,Baghdad
169,955,Basreh,36.1445,45.574,Basreh
169,965,Baghdad,33.34058,44.40088,Baghdad
169,1109,Basreh,36.1445,45.574,Basreh
170,118,Gorna,51.12936,13.39085,Gorna
170,457,Bombay,19.07283,72.88261,Bombay
170,709,Amara,45.24866,27.29244,Amara
170,775,Amara,45.24866,27.29244,Amara
171,59,Amara,45.24866,27.29244,Amara
171,239,Sheikh Saad,32.83548,36.03716,Sheikh Saad
172,348,Memlah,34.30101,70.10191,Memlah
173,184,Ctesiphon,33.08333,44.58333,Ctesiphon
174,257,Port Said,31.12339,32.41926,Port Said
174,472,Constantinople,41.01384,28.94966,Constantinople
176,895,Baghdad,33.34058,44.40088,Baghdad
176,1389,Port Said,31.12339,32.41926,Port Said
176,1402,Alexandretta,36.58718,36.17347,Alexandretta
176,1491,Aleppo,36.20124,37.16117,Aleppo
176,1914,Vienna,48.20849,16.37208,Vienna
176,1931,Bagdad,33.34058,44.40088,Baghdad
176,2133,Paris,48.85341,2.3488,Paris
176,2202,Paris,48.85341,2.3488,Paris
176,2362,Vienne,48.20849,16.37208,Vienna
176,2381,Constantinople,41.01384,28.94966,Constantinople
177,360,Constantinople,41.01384,28.94966,Constantinople
177,670,Germany,51.5,10.5,Germany
178,76,Baghdad,33.34058,44.40088,Baghdad
178,87,Basreh,36.1445,45.574,Basreh
179,88,Memlah,34.30101,70.10191,Memlah
179,528,Khedir,33.91249,66.1955,Khedir
179,538,Amara,45.24866,27.29244,Amara
180,192,Amara,45.24866,27.29244,Amara
180,492,Amara,45.24866,27.29244,Amara
181,145,Amara,45.24866,27.29244,Amara
181,185,Nafikh,31.49241,47.30537,Nafikh
181,361,Gorna,51.12936,13.39085,Gorna
181,605,Basreh,36.1445,45.574,Basreh
182,604,Basreh,36.1445,45.574,Basreh
182,614,Baghdad,33.34058,44.40088,Baghdad
182,748,Basreh,36.1445,45.574,Basreh
183,217,Gorna,51.12936,13.39085,Gorna
183,486,Baghdad,33.34058,44.40088,Baghdad
183,706,Amara,45.24866,27.29244,Amara
183,896,Amara,45.24866,27.29244,Amara
183,1078,Amara,45.24866,27.29244,Amara
184,129,Amara,45.24866,27.29244,Amara
184,309,January,-13.80392,33.21824,January
184,505,Baghdad,33.34058,44.40088,Baghdad
185,76,Memlah,34.30101,70.10191,Memlah
186,174,Ctesiphon,33.08333,44.58333,Ctesiphon
186,340,Horse,57.98333,-5.35,Horse
186,981,Bagdad,33.34058,44.40088,Baghdad
186,1204,Egypte,27,30,Egypt
186,1320,Bazin,19.73439,-72.35582,Bazin
186,1434,Vienna,48.20849,16.37208,Vienna
188,291,Cairo,30.06263,31.24967,Cairo
189,235,Mardin,37.31775,40.71533,Mardin
189,307,Deir,25.33503,32.58179,Deir
190,429,Vienna,48.20849,16.37208,Vienna
190,539,Basreh,36.1445,45.574,Basreh
191,292,Nadir,35.13211,45.87254,Nadir
191,321,Baghdad,33.34058,44.40088,Baghdad
191,447,Damascus,33.5102,36.29128,Damascus
192,160,Baghdad,33.34058,44.40088,Baghdad
192,171,Basreh,36.1445,45.574,Basreh
192,479,Ctesiphon,33.08333,44.58333,Ctesiphon
192,626,Moshi,-3.35,37.33333,Moshi
192,705,Basreh,36.1445,45.574,Basreh
193,143,Memlah,34.30101,70.10191,Memlah
193,609,Sheikh Saad,32.83548,36.03716,Sheikh Saad
194,692,Baghdad,33.34058,44.40088,Baghdad
194,912,Amara,45.24866,27.29244,Amara
194,1126,Baghdad,33.34058,44.40088,Baghdad
194,1234,Egypt,27,30,Egypt
195,138,Basreh,36.1445,45.574,Basreh
195,178,Amara,45.24866,27.29244,Amara
195,395,Gorna,51.12936,13.39085,Gorna
195,566,Basreh,36.1445,45.574,Basreh
195,918,Basreh,36.1445,45.574,Basreh
196,430,London,51.50853,-0.12574,London
196,519,Paris,48.85341,2.3488,Paris
196,720,Bombay,19.07283,72.88261,Bombay
196,1338,Bushire,28.96887,50.83657,Bushire
196,1791,Basreh,36.1445,45.574,Basreh
196,1801,Baghdad,33.34058,44.40088,Baghdad
197,264,Gorna,51.12936,13.39085,Gorna
197,645,Nafikh,31.49241,47.30537,Nafikh
198,33,Amara,45.24866,27.29244,Amara
198,98,Amara,45.24866,27.29244,Amara
198,152,Amara,45.24866,27.29244,Amara
198,196,Amara,45.24866,27.29244,Amara
199,379,Memlah,34.30101,70.10191,Memlah
200,255,Bostan,42.35843,-71.05977,Bostan
200,389,Ctesiphon,33.08333,44.58333,Ctesiphon
200,778,Paris,48.85341,2.3488,Paris
200,1004,Paris,48.85341,2.3488,Paris
200,1405,Port Said,31.12339,32.41926,Port Said
200,1474,Zurich,47.41667,8.66667,Zurich
200,1499,Marseilles,43.29695,5.38107,Marseilles
203,918,Brass,4.31231,6.24091,Brass
204,211,Baghdad,33.34058,44.40088,Baghdad
205,240,Vienna,48.20849,16.37208,Vienna
205,282,Vienna,48.20849,16.37208,Vienna
205,331,Paris,48.85341,2.3488,Paris
205,540,Mecca,21.42664,39.82563,Mecca
205,684,Damascus,33.5102,36.29128,Damascus
205,756,Vienna,48.20849,16.37208,Vienna
206,159,Baghdad,33.34058,44.40088,Baghdad
206,170,Basreh,36.1445,45.574,Basreh
206,368,Diala,33.23562,74.37585,Diala River
206,468,Menary,48.94991,-93.90034,Menary
206,609,Ctesiphon,33.08333,44.58333,Ctesiphon
206,665,Bostan,42.35843,-71.05977,Bostan
206,1043,Basreh,36.1445,45.574,Basreh
206,1200,Memlah,34.30101,70.10191,Memlah
207,207,Amara,45.24866,27.29244,Amara
207,281,Amara,45.24866,27.29244,Amara
208,90,Kalat,29.02663,66.59361,Kalat
208,97,Saleh,30.81925,67.32467,Saleh
208,196,Amara,45.24866,27.29244,Amara
208,229,Vienne,48.20849,16.37208,Vienna
208,436,Gorna,51.12936,13.39085,Gorna
208,509,Basreh,36.1445,45.574,Basreh
208,876,Basreh,36.1445,45.574,Basreh
208,1124,Paris,48.85341,2.3488,Paris
209,404,Basreh,36.1445,45.574,Basreh
209,842,Baghdad,33.34058,44.40088,Baghdad
100,516,Holland,52.25,5.75,Holland
107,880,America,22.75,-82.31667,America
108,1009,Basreh,36.1445,45.574,Basreh
109,82,Mossul,36.335,43.11889,Mossul
115,267,Mossul,36.335,43.11889,Mossul
117,423,Aleppo,36.20124,37.16117,Aleppo
122,668,Aboo,6.1595,-1.76354,Aboo
123,1033,Ali,45.43255,6.55558,Ali
123,1192,Sheikh Saad,32.83548,36.03716,Sheikh Saad
124,500,Ali,45.43255,6.55558,Ali
125,391,Mossul,36.335,43.11889,Mossul
130,251,Mossul,36.335,43.11889,Mossul
130,342,Mossul,36.335,43.11889,Mossul
130,2952,Mossul,36.335,43.11889,Mossul
132,996,Holland,52.25,5.75,Holland
134,1367,Damascus,33.5102,36.29128,Damascus
135,412,London,51.50853,-0.12574,London
135,157,Mossul,36.335,43.11889,Mossul
135,2051,Montpellier,43.61093,3.87635,Montpellier
136,620,Ali,45.43255,6.55558,Ali
13,578,Dawar,32.98389,44.73806,Dawar
140,382,Elbow,43.65737,-70.2589,Elbow
143,156,Mossul,36.335,43.11889,Mossul
145,756,Montpellier,43.61093,3.87635,Montpellier
145,464,Damascus,33.5102,36.29128,Damascus
152,212,Mossul,36.335,43.11889,Mossul
153,186,Amara,45.24866,27.29244,Amara
153,244,Elbow,43.65737,-70.2589,Elbow
158,664,Basreh,36.1445,45.574,Basreh
158,1002,Holland,52.25,5.75,Holland
160,1791,Mossul,36.335,43.11889,Mossul
162,59,Mossul,36.335,43.11889,Mossul
164,1288,Holland,52.25,5.75,Holland
165,290,Holland,52.25,5.75,Holland
166,85,Baghdad,33.34058,44.40088,Baghdad
171,699,Holland,52.25,5.75,Holland
173,493,Baghdad,33.34058,44.40088,Baghdad
175,166,Baghdad,33.34058,44.40088,Baghdad
176,935,Bazin,19.73439,-72.35582,Bazin
176,1341,Bazin,19.73439,-72.35582,Bazin
176,1591,Bazin,19.73439,-72.35582,Bazin
176,1672,Bazin,19.73439,-72.35582,Bazin
176,913,Port Said,31.12339,32.41926,Port Said
176,1720,Alexandretta,36.58718,36.17347,Alexandretta
177,476,Mossul,36.335,43.11889,Mossul
178,452,Saleh,30.81925,67.32467,Saleh
179,395,Holland,52.25,5.75,Holland
181,298,Baghdad,33.34058,44.40088,Baghdad
181,763,Mackenzie,-27.54351,153.12057,Mackenzie
183,944,Egypte,27,30,Egypt
183,1024,Egypte,27,30,Egypt
184,550,Holland,52.25,5.75,Holland
185,178,Baghdad,33.34058,44.40088,Baghdad
185,286,Mossul,36.335,43.11889,Mossul
186,1039,Egypte,27,30,Egypt
186,193,Diala,33.23562,74.37585,Diala River
187,768,Baghdad,33.34058,44.40088,Baghdad
188,412,Egypte,27,30,Egypt
188,358,Egypt,27,30,Egypt
189,333,Europe,48.69096,9.14062,Europe
18,229,Elbow,43.65737,-70.2589,Elbow
191,394,Basreh,36.1445,45.574,Basreh
191,628,Baghdad,33.34058,44.40088,Baghdad
192,315,Baghdad,33.34058,44.40088,Baghdad
193,868,Mossul,36.335,43.11889,Mossul
193,217,Holland,52.25,5.75,Holland
194,70,Baghdad,33.34058,44.40088,Baghdad
194,1257,Baghdad,33.34058,44.40088,Baghdad
195,81,Baghdad,33.34058,44.40088,Baghdad
195,432,Baghdad,33.34058,44.40088,Baghdad
196,1371,Ali,45.43255,6.55558,Ali
197,544,Ali,45.43255,6.55558,Ali
197,679,hit,26.2793,57.21542,Hit
200,1791,Mossul,36.335,43.11889,Mossul
202,136,Mossul,36.335,43.11889,Mossul
203,296,Mossul,36.335,43.11889,Mossul
205,572,Baghdad,33.34058,44.40088,Baghdad
205,196,Damascus,33.5102,36.29128,Damascus
206,1019,Aleppo,36.20124,37.16117,Aleppo
209,818,Mossul,36.335,43.11889,Mossul
22,1106,Baghdad,33.34058,44.40088,Baghdad
23,330,Mossul,36.335,43.11889,Mossul
25,147,Basreh,36.1445,45.574,Basreh
25,613,Basreh,36.1445,45.574,Basreh
30,1370,London,51.50853,-0.12574,London
30,1475,Marseille,43.29695,5.38107,Marseilles
30,1485,Port Said,31.12339,32.41926,Port Said
35,786,Mardin,37.31775,40.71533,Mardin
35,400,Mossul,36.335,43.11889,Mossul
36,696,Mossul,36.335,43.11889,Mossul
46,128,Mossul,36.335,43.11889,Mossul
46,292,Mossul,36.335,43.11889,Mossul
47,359,Ctesiphon,33.08333,44.58333,Ctesiphon
47,996,horse,57.98333,-5.35,Horse
55,166,Mossul,36.335,43.11889,Mossul
55,226,Elbow,43.65737,-70.2589,Elbow
55,517,Mackenzie,-27.54351,153.12057,Mackenzie
55,193,Nafikh,31.49241,47.30537,Nafikh
58,596,Amara,45.24866,27.29244,Amara
62,58,Mossul,36.335,43.11889,Mossul
63,155,Mossul,36.335,43.11889,Mossul
64,1374,Basreh,36.1445,45.574,Basreh
64,134,Mossul,36.335,43.11889,Mossul
66,373,Mossul,36.335,43.11889,Mossul
67,102,Mossul,36.335,43.11889,Mossul
67,221,Mossul,36.335,43.11889,Mossul
67,304,Mossul,36.335,43.11889,Mossul
67,396,Mossul,36.335,43.11889,Mossul
69,1737,Bushire,28.96887,50.83657,Bushire
70,247,Mossul,36.335,43.11889,Mossul
79,351,Holland,52.25,5.75,Holland
79,1955,Holland,52.25,5.75,Holland
80,810,Marseille,43.29695,5.38107,Marseilles
80,438,Mossul,36.335,43.11889,Mossul
81,616,Basreh,36.1445,45.574,Basreh
83,936,Mackenzie,-27.54351,153.12057,Mackenzie
85,312,Elbow,43.65737,-70.2589,Elbow
87,610,Holland,52.25,5.75,Holland
88,194,Mossul,36.335,43.11889,Mossul
89,232,Mossul,36.335,43.11889,Mossul
93,1077,Holland,52.25,5.75,Holland
94,752,Holland,52.25,5.75,Holland
96,1594,Mossul,36.335,43.11889,Mossul
9,426,Mossul,36.335,43.11889,Mossul
