original_entity	geonames	fcode	lat	lng
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Polus	geonames:641071	FI	64.41667	24.7
Mehdi	geonames:124377	IR	31.81028	48.855
Baghdadieh				
Ledje	geonames:173573	SY	32.93481	36.385
Okes	geonames:303614	TR	38.22549	31.54934
Saka	geonames:446983	IQ	36.80756	44.17751
Ledje	geonames:173573	SY	32.93481	36.385
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Bostan	geonames:4930956	US	42.35843	-71.05977
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Serpos	geonames:2510941	ES	37.81195	-6.79419
Alexandria	geonames:361059	EG	31	29.75
Marie Joseph	geonames:3721327	HT	19.16667	-72.31667
Carmes	geonames:5492165	US	35.89365	-105.3364
Passy	geonames:2988394	FR	48.8637	2.2769
Carmes	geonames:5492165	US	35.89365	-105.3364
Passy	geonames:2988394	FR	48.8637	2.2769
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Fahama	geonames:2549056	MA	35.85266	-5.37843
Kelek	geonames:96833	IQ	36.27798	43.67065
Mons	geonames:2993207	BE	50.63333	3.11667
Tarascon	geonames:2973393	FR	43.80583	4.66028
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Decembre	geonames:3726920	HT	18.76667	-71.96667
Ferdinand	geonames:729114	BG	43.4125	23.225
Bagdad	geonames:98182	IQ	33.34058	44.40088
America	geonames:3568983	CU	20.3	-76.2
Basreh	geonames:6686495	IR	36.1445	45.574
Diala	geonames:1432221	IN	33.23562	74.37585
Khalifah	geonames:73887	YE	14.88065	43.31353
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Bushire	geonames:139817	IR	28.96887	50.83657
Mirza	geonames:1133202	AF	33.13746	68.76806
Ali Khan	geonames:1148946	AF	33.20908	68.76761
Agha Khan	geonames:1341856	PK	30.83706	66.86635
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdadieh				
Shadi	geonames:1448919	AF	33.37942	67.99227
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Basreh	geonames:6686495	IR	36.1445	45.574
Belem	geonames:3405870	BR	-1.45583	-48.50444
Marie Joseph	geonames:3721327	HT	19.16667	-72.31667
Khalifah	geonames:73887	YE	14.88065	43.31353
Ajil	geonames:174126	SY	36.17794	36.92776
Khalifah	geonames:73887	YE	14.88065	43.31353
Blance				
Marie Joseph	geonames:3721327	HT	19.16667	-72.31667
Berlin	geonames:2950159	DE	52.52437	13.41053
Belem	geonames:3405870	BR	-1.45583	-48.50444
London	geonames:2643743	GB	51.50853	-0.12574
Simla	geonames:1256237	IN	31.10442	77.16662
Baghdad	geonames:98182	IQ	33.34058	44.40088
Bushire	geonames:139817	IR	28.96887	50.83657
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Mehdi	geonames:124377	IR	31.81028	48.855
Baghdadieh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Diala	geonames:1432221	IN	33.23562	74.37585
Europe	geonames:6255148		48.69096	9.14062
Aleppo	geonames:170063	SY	36.20124	37.16117
Deir	geonames:361838	EG	25.33503	32.58179
Europe	geonames:6255148		48.69096	9.14062
Adoola	geonames:65830	SO	0.1267	41.8943
Baluchistan	geonames:1183606	PK	28.47849	65.64355
Marseilles	geonames:2995469	FR	43.29695	5.38107
Khalifah	geonames:73887	YE	14.88065	43.31353
Dawar	geonames:1143771	AF	33.35944	69.37811
Dawar	geonames:1143771	AF	33.35944	69.37811
Khalifah	geonames:73887	YE	14.88065	43.31353
London	geonames:2643743	GB	51.50853	-0.12574
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Basreh	geonames:6686495	IR	36.1445	45.574
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Cairo	geonames:360630	EG	30.06263	31.24967
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdadieh				
Mehdi	geonames:124377	IR	31.81028	48.855
Baluchistan	geonames:1183606	PK	28.47849	65.64355
Marseilles	geonames:2995469	FR	43.29695	5.38107
Ulto	geonames:477685	RU	46.21338	39.58851
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Haj	geonames:2910831	DE	52.37052	9.73322
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Reis	geonames:302400	TR	38.27139	31.57139
Arabistan	geonames:127084	IR	30.5	50
Port Said	geonames:358617	EG	31.12339	32.41926
Baluchistan	geonames:1183606	PK	28.47849	65.64355
Marseilles	geonames:2995469	FR	43.29695	5.38107
Ulto	geonames:477685	RU	46.21338	39.58851
Marseilles	geonames:2995469	FR	43.29695	5.38107
Arabistan	geonames:127084	IR	30.5	50
Baluchistan	geonames:1183606	PK	28.47849	65.64355
Arabistan	geonames:127084	IR	30.5	50
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdad	geonames:98182	IQ	33.34058	44.40088
Voy				
Bushire	geonames:139817	IR	28.96887	50.83657
Ajaj	geonames:250806	JO	32.67463	35.67898
Mehdi	geonames:124377	IR	31.81028	48.855
Mehdi	geonames:124377	IR	31.81028	48.855
Baghdadieh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Mossul	geonames:99072	IQ	36.335	43.11889
Mossul	geonames:99072	IQ	36.335	43.11889
Custom House	geonames:12048335	GB	51.51208	0.03521
Mossul	geonames:99072	IQ	36.335	43.11889
Mons	geonames:2993207	BE	50.63333	3.11667
Khalifah	geonames:73887	YE	14.88065	43.31353
Khalifah	geonames:73887	YE	14.88065	43.31353
Dawar	geonames:1143771	AF	33.35944	69.37811
Baghdadieh				
Paris	geonames:2988507	FR	48.85341	2.3488
Marseilles	geonames:2995469	FR	43.29695	5.38107
Arabian	geonames:1022431	ZA	-27.12678	26.78791
Basreh	geonames:6686495	IR	36.1445	45.574
Marseilles	geonames:2995469	FR	43.29695	5.38107
Marseilles	geonames:2995469	FR	43.29695	5.38107
Ishak	geonames:311188	TR	37.1871	29.61177
Baghdad	geonames:98182	IQ	33.34058	44.40088
Beyrouth	geonames:276781	LB	33.89332	35.50157
Henri	geonames:3527146	MX	18.31667	-93.5
Ulto	geonames:477685	RU	46.21338	39.58851
Mossul	geonames:99072	IQ	36.335	43.11889
London	geonames:2643743	GB	51.50853	-0.12574
Okes	geonames:303614	TR	38.22549	31.54934
Turkistan	geonames:1524787	KZ	43.25	68.66667
Montpellier	geonames:2992166	FR	43.61093	3.87635
Carmes	geonames:5492165	US	35.89365	-105.3364
Montpellier	geonames:2992166	FR	43.61093	3.87635
Basreh	geonames:6686495	IR	36.1445	45.574
Mirza	geonames:1133202	AF	33.13746	68.76806
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Swera	geonames:91225	IQ	36.37456	44.57847
Khalifah	geonames:73887	YE	14.88065	43.31353
Satur	geonames:91450	IQ	36.18042	43.79816
Swera	geonames:91225	IQ	36.37456	44.57847
Ramadi	geonames:98717	IQ	33.42056	43.30778
Europe	geonames:6255148		48.69096	9.14062
Swera	geonames:91225	IQ	36.37456	44.57847
Baghdadieh				
Baghdad	geonames:98182	IQ	33.34058	44.40088
Khalifah	geonames:73887	YE	14.88065	43.31353
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Parran	geonames:4364968	US	38.6029	-76.57023
Marseilles	geonames:2995469	FR	43.29695	5.38107
Turkistan	geonames:1524787	KZ	43.25	68.66667
London	geonames:2643743	GB	51.50853	-0.12574
Baghdad	geonames:98182	IQ	33.34058	44.40088
Faraj	geonames:92185	IQ	35.73978	43.90521
Deir	geonames:361838	EG	25.33503	32.58179
Satur	geonames:91450	IQ	36.18042	43.79816
Okes	geonames:303614	TR	38.22549	31.54934
Montpellier	geonames:2992166	FR	43.61093	3.87635
Baghdadieh				
Bostan	geonames:4930956	US	42.35843	-71.05977
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Montpellier	geonames:2992166	FR	43.61093	3.87635
Carmes	geonames:5492165	US	35.89365	-105.3364
Montpellier	geonames:2992166	FR	43.61093	3.87635
Marie Joseph	geonames:3721327	HT	19.16667	-72.31667
Tarascon	geonames:2973393	FR	43.80583	4.66028
Carmes	geonames:5492165	US	35.89365	-105.3364
Turquie	geonames:298795	TR	39	35
Constantinople	geonames:745044	TR	41.01384	28.94966
Marie Joseph	geonames:3721327	HT	19.16667	-72.31667
Ulto	geonames:477685	RU	46.21338	39.58851
Montpellier	geonames:2992166	FR	43.61093	3.87635
Marseilles	geonames:2995469	FR	43.29695	5.38107
Baluchistan	geonames:1183606	PK	28.47849	65.64355
Port Said	geonames:358617	EG	31.12339	32.41926
Turkistan	geonames:1524787	KZ	43.25	68.66667
Euphrates	geonames:170792	SY	35.16667	40.28333
Aleppo	geonames:170063	SY	36.20124	37.16117
Pere	geonames:7100355	PK	33.68952	73.64238
Marie Joseph	geonames:3721327	HT	19.16667	-72.31667
Chiha	geonames:172541	SY	35.15507	36.68449
Tessy	geonames:2973058	FR	48.97381	-1.06087
Lebanon Mountains	geonames:272077	LB	34.00083	35.99917
Damascus	geonames:170654	SY	33.5102	36.29128
Basreh	geonames:6686495	IR	36.1445	45.574
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Baghdadieh				
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
England	geonames:6269131	GB	52.16045	-0.70312
Khalifah	geonames:73887	YE	14.88065	43.31353
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Ajaj	geonames:250806	JO	32.67463	35.67898
Mond	geonames:3720731	HT	20.05	-72.8
Jubela				
Basreh	geonames:6686495	IR	36.1445	45.574
Baluchistan	geonames:1183606	PK	28.47849	65.64355
London	geonames:2643743	GB	51.50853	-0.12574
Basreh	geonames:6686495	IR	36.1445	45.574
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdad	geonames:98182	IQ	33.34058	44.40088
Baghdad	geonames:98182	IQ	33.34058	44.40088
Baghdad	geonames:98182	IQ	33.34058	44.40088
Faraj	geonames:92185	IQ	35.73978	43.90521
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Basreh	geonames:6686495	IR	36.1445	45.574
Ulto	geonames:477685	RU	46.21338	39.58851
Arabistan	geonames:127084	IR	30.5	50
Philippopolis	geonames:164626	SY	32.85237	36.62847
Turkey	geonames:298795	TR	39	35
Baghdadieh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Diala	geonames:1432221	IN	33.23562	74.37585
Tarascon	geonames:2973393	FR	43.80583	4.66028
Marie Joseph	geonames:3721327	HT	19.16667	-72.31667
Basreh	geonames:6686495	IR	36.1445	45.574
Damascus	geonames:170654	SY	33.5102	36.29128
Basreh	geonames:6686495	IR	36.1445	45.574
Diala	geonames:1432221	IN	33.23562	74.37585
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Persia	geonames:130758	IR	32	53
Hassa	geonames:7358210	YE	14.34116	43.88275
Hassa	geonames:7358210	YE	14.34116	43.88275
Basreh	geonames:6686495	IR	36.1445	45.574
Malamir	geonames:130697	IR	31.83027	49.86756
England	geonames:6269131	GB	52.16045	-0.70312
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Baghdadieh				
Polus	geonames:641071	FI	64.41667	24.7
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Jubela				
Basreh	geonames:6686495	IR	36.1445	45.574
Malamir	geonames:130697	IR	31.83027	49.86756
Fao	geonames:2268339	PT	37.01869	-7.92716
Belem	geonames:3405870	BR	-1.45583	-48.50444
Belem	geonames:3405870	BR	-1.45583	-48.50444
Belem	geonames:3405870	BR	-1.45583	-48.50444
Ashar	geonames:99577	IQ	30.51565	47.84078
Belem	geonames:3405870	BR	-1.45583	-48.50444
Keran	geonames:3029182	FR	44.23307	4.93272
Teheran	geonames:112931	IR	35.69439	51.42151
Baghdad	geonames:98182	IQ	33.34058	44.40088
Agha Khan	geonames:1341856	PK	30.83706	66.86635
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Khalifah	geonames:73887	YE	14.88065	43.31353
Pacha	geonames:1443311	AF	32.81259	67.07747
Baghdadieh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Port Said	geonames:358617	EG	31.12339	32.41926
Turkistan	geonames:1524787	KZ	43.25	68.66667
Tarascon	geonames:2973393	FR	43.80583	4.66028
Constantinople	geonames:745044	TR	41.01384	28.94966
Turkistan	geonames:1524787	KZ	43.25	68.66667
Chiha	geonames:172541	SY	35.15507	36.68449
Chiha	geonames:172541	SY	35.15507	36.68449
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Hammadi	geonames:374164	SD	12.68333	29.98333
Svoboda	geonames:726532	BG	42.23333	25.43333
Baghdad	geonames:98182	IQ	33.34058	44.40088
Port Said	geonames:358617	EG	31.12339	32.41926
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Ulto	geonames:477685	RU	46.21338	39.58851
Chiha	geonames:172541	SY	35.15507	36.68449
Bazin	geonames:3730513	HT	19.73439	-72.35582
Port Said	geonames:358617	EG	31.12339	32.41926
Alexandretta	geonames:311111	TR	36.58718	36.17347
Aleppo	geonames:170063	SY	36.20124	37.16117
Bazin	geonames:3730513	HT	19.73439	-72.35582
Alexandretta	geonames:311111	TR	36.58718	36.17347
Bagdad	geonames:98182	IQ	33.34058	44.40088
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Ulto	geonames:477685	RU	46.21338	39.58851
Constantinople	geonames:745044	TR	41.01384	28.94966
Abdulkerim	geonames:325501	TR	39.4392	31.97957
Chiha	geonames:172541	SY	35.15507	36.68449
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Constantinople	geonames:745044	TR	41.01384	28.94966
Germany	geonames:2921044	DE	51.5	10.5
Baghdad	geonames:98182	IQ	33.34058	44.40088
Basreh	geonames:6686495	IR	36.1445	45.574
Saleh	geonames:1393779	PK	30.81925	67.32467
Baghdadieh				
Sened	geonames:2473182	TN	34.54046	9.25263
Satur	geonames:91450	IQ	36.18042	43.79816
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Faraj	geonames:92185	IQ	35.73978	43.90521
Scarsdale	geonames:5136433	US	41.0051	-73.78458
Belem	geonames:3405870	BR	-1.45583	-48.50444
Ismail Beg	geonames:95398	IQ	35.74712	44.51734
Assyria	geonames:8378483	IQ	36.19099	44.0093
Paran	geonames:1430296	IN	33.27275	74.17194
Scarsdale	geonames:5136433	US	41.0051	-73.78458
Khalifah	geonames:73887	YE	14.88065	43.31353
Basreh	geonames:6686495	IR	36.1445	45.574
Ismail Beg	geonames:95398	IQ	35.74712	44.51734
Khalifah	geonames:73887	YE	14.88065	43.31353
Baghdad	geonames:98182	IQ	33.34058	44.40088
Blosse	geonames:2781681	AT	47.18333	10.85
Kalat	geonames:1175296	PK	29.02663	66.59361
Chiha	geonames:172541	SY	35.15507	36.68449
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Baghdad	geonames:98182	IQ	33.34058	44.40088
Baghdadieh				
Satur	geonames:91450	IQ	36.18042	43.79816
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Diala	geonames:1432221	IN	33.23562	74.37585
Erly	geonames:5188871	US	40.40897	-77.33888
Chiha	geonames:172541	SY	35.15507	36.68449
Svoboda	geonames:726532	BG	42.23333	25.43333
Bagdad	geonames:98182	IQ	33.34058	44.40088
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Chiha	geonames:172541	SY	35.15507	36.68449
Bazin	geonames:3730513	HT	19.73439	-72.35582
Serpos	geonames:2510941	ES	37.81195	-6.79419
Chiha	geonames:172541	SY	35.15507	36.68449
Antone Marine				
Adoola	geonames:65830	SO	0.1267	41.8943
Serpos	geonames:2510941	ES	37.81195	-6.79419
Cairo	geonames:360630	EG	30.06263	31.24967
Egypt	geonames:357994	EG	27	30
Serpos	geonames:2510941	ES	37.81195	-6.79419
Caire	geonames:360630	EG	30.06263	31.24967
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Mardin	geonames:304794	TR	37.31775	40.71533
Deir	geonames:361838	EG	25.33503	32.58179
Europe	geonames:6255148		48.69096	9.14062
Basreh	geonames:6686495	IR	36.1445	45.574
Basreh	geonames:6686495	IR	36.1445	45.574
Damascus	geonames:170654	SY	33.5102	36.29128
Blanche	geonames:4284808	US	36.81814	-83.65519
Baghdad	geonames:98182	IQ	33.34058	44.40088
Basreh	geonames:6686495	IR	36.1445	45.574
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdad	geonames:98182	IQ	33.34058	44.40088
