original_entity	geonames	fcode	lat	lng
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Moshi	geonames:153209	TZ	-3.35	37.33333
Baghdadieh				
Okes	geonames:303614	TR	38.22549	31.54934
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Serpos	geonames:2510941	ES	37.81195	-6.79419
Egypt	geonames:357994	EG	27	30
Pemba	geonames:1028918	MZ	-12.97395	40.51775
Turkistan	geonames:1524787	KZ	43.25	68.66667
Belem	geonames:3405870	BR	-1.45583	-48.50444
Turkistan	geonames:1524787	KZ	43.25	68.66667
London	geonames:2643743	GB	51.50853	-0.12574
Laurence	geonames:3722447	HT	18.89616	-72.01201
Bushire	geonames:139817	IR	28.96887	50.83657
Baghdad	geonames:98182	IQ	33.34058	44.40088
French Republic				
Baghdadieh				
Bostan	geonames:4930956	US	42.35843	-71.05977
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Jany	geonames:95252	IQ	35.35363	44.79273
Port Said	geonames:358617	EG	31.12339	32.41926
Zurich	geonames:2657895	CH	47.41667	8.66667
Switzerland	geonames:2658434	CH	47.00016	8.01427
Marseilles	geonames:2995469	FR	43.29695	5.38107
Mossul	geonames:99072	IQ	36.335	43.11889
Afghanistan	geonames:1149361	AF	33	66
Mossul	geonames:99072	IQ	36.335	43.11889
French Republic				
Antone Marine				
Mons	geonames:2993207	BE	50.63333	3.11667
Mons	geonames:2993207	BE	50.63333	3.11667
French Republic				
Waly	geonames:1121777	AF	33.09084	68.12312
Baghdad	geonames:98182	IQ	33.34058	44.40088
Atta	geonames:408592	YE	13.96804	44.76463
Alla	geonames:2608399	AT	46.8	15.93333
Baghdad	geonames:98182	IQ	33.34058	44.40088
Basreh	geonames:6686495	IR	36.1445	45.574
Diala	geonames:1432221	IN	33.23562	74.37585
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Aleppo	geonames:170063	SY	36.20124	37.16117
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdadieh				
Khalifah	geonames:73887	YE	14.88065	43.31353
Satur	geonames:91450	IQ	36.18042	43.79816
Khalifah	geonames:73887	YE	14.88065	43.31353
Patna	geonames:1260086	IN	25.59408	85.13563
Malamir	geonames:130697	IR	31.83027	49.86756
Blosse	geonames:2781681	AT	47.18333	10.85
Paris	geonames:2988507	FR	48.85341	2.3488
Basreh	geonames:6686495	IR	36.1445	45.574
Blosse	geonames:2781681	AT	47.18333	10.85
Khalifah	geonames:73887	YE	14.88065	43.31353
Ulto	geonames:477685	RU	46.21338	39.58851
Blosse	geonames:2781681	AT	47.18333	10.85
Belem	geonames:3405870	BR	-1.45583	-48.50444
Khalifah	geonames:73887	YE	14.88065	43.31353
Belem	geonames:3405870	BR	-1.45583	-48.50444
France	geonames:3017382	FR	46	2
Khalifah	geonames:73887	YE	14.88065	43.31353
Mily	geonames:3070624	CZ	50.23267	13.86704
Khalifah	geonames:73887	YE	14.88065	43.31353
Basreh	geonames:6686495	IR	36.1445	45.574
Khalifah	geonames:73887	YE	14.88065	43.31353
Khalifah	geonames:73887	YE	14.88065	43.31353
Basreh	geonames:6686495	IR	36.1445	45.574
Basreh	geonames:6686495	IR	36.1445	45.574
Bellem	geonames:3033679	FR	48.37329	0.57005
Blosse	geonames:2781681	AT	47.18333	10.85
Blosse	geonames:2781681	AT	47.18333	10.85
Basreh	geonames:6686495	IR	36.1445	45.574
Blosse	geonames:2781681	AT	47.18333	10.85
Tapo	geonames:2322405	NG	8.35553	4.4635
Baghdad	geonames:98182	IQ	33.34058	44.40088
Voy				
Turkey	geonames:298795	TR	39	35
Katif	geonames:7358227	YE	14.48269	43.97484
Baghdadieh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Basreh	geonames:6686495	IR	36.1445	45.574
Khalifah	geonames:73887	YE	14.88065	43.31353
London	geonames:2643743	GB	51.50853	-0.12574
Ulto	geonames:477685	RU	46.21338	39.58851
Ulto	geonames:477685	RU	46.21338	39.58851
Marseille	geonames:2995469	FR	43.29695	5.38107
London	geonames:2643743	GB	51.50853	-0.12574
Paris	geonames:2988507	FR	48.85341	2.3488
Ulto	geonames:477685	RU	46.21338	39.58851
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Ulto	geonames:477685	RU	46.21338	39.58851
Blanche	geonames:4284808	US	36.81814	-83.65519
Mardin	geonames:304794	TR	37.31775	40.71533
Baghdadieh				
Dawar	geonames:1143771	AF	33.35944	69.37811
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Khalifah	geonames:73887	YE	14.88065	43.31353
Constantinople	geonames:745044	TR	41.01384	28.94966
Blanche	geonames:4284808	US	36.81814	-83.65519
Mardin	geonames:304794	TR	37.31775	40.71533
Deir	geonames:361838	EG	25.33503	32.58179
London	geonames:2643743	GB	51.50853	-0.12574
Svoboda	geonames:726532	BG	42.23333	25.43333
Baghdad	geonames:98182	IQ	33.34058	44.40088
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Constantinople	geonames:745044	TR	41.01384	28.94966
Mardin	geonames:304794	TR	37.31775	40.71533
Mardin	geonames:304794	TR	37.31775	40.71533
Deir	geonames:361838	EG	25.33503	32.58179
Aleppo	geonames:170063	SY	36.20124	37.16117
Mardin	geonames:304794	TR	37.31775	40.71533
Waly	geonames:1121777	AF	33.09084	68.12312
Mushir	geonames:411802	OM	23.63152	56.4914
Yemen	geonames:69543	YE	15.5	47.5
Constantinople	geonames:745044	TR	41.01384	28.94966
Okes	geonames:303614	TR	38.22549	31.54934
Basreh	geonames:6686495	IR	36.1445	45.574
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Basreh	geonames:6686495	IR	36.1445	45.574
Basreh	geonames:6686495	IR	36.1445	45.574
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdadieh				
Ajaj	geonames:250806	JO	32.67463	35.67898
Baghdad	geonames:98182	IQ	33.34058	44.40088
Basha	geonames:1363569	PK	31.18603	67.41406
Anara	geonames:135036	IR	35.3711	49.88715
Satur	geonames:91450	IQ	36.18042	43.79816
Ulto	geonames:477685	RU	46.21338	39.58851
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
London	geonames:2643743	GB	51.50853	-0.12574
Ulto	geonames:477685	RU	46.21338	39.58851
London	geonames:2643743	GB	51.50853	-0.12574
London	geonames:2643743	GB	51.50853	-0.12574
Baghdad	geonames:98182	IQ	33.34058	44.40088
Dont	geonames:3177521	IT	46.35478	12.14368
Bagdad	geonames:98182	IQ	33.34058	44.40088
Bushire	geonames:139817	IR	28.96887	50.83657
Afghanistan	geonames:1149361	AF	33	66
America	geonames:3568983	CU	20.3	-76.2
Khandallah	geonames:2188858	NZ	-41.245	174.79422
Amra	geonames:1184512	PK	32.42297	72.95138
Fao	geonames:2268339	PT	37.01869	-7.92716
Fao	geonames:2268339	PT	37.01869	-7.92716
Amra	geonames:1184512	PK	32.42297	72.95138
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdad	geonames:98182	IQ	33.34058	44.40088
Sheikh Hussein	geonames:328646	ET	7.75	40.7
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdadieh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Austria	geonames:2782113	AT	47.33333	13.33333
Geneva	geonames:2660646	CH	46.20222	6.14569
London	geonames:2643743	GB	51.50853	-0.12574
Chiha	geonames:172541	SY	35.15507	36.68449
Marseilles	geonames:2995469	FR	43.29695	5.38107
Basreh	geonames:6686495	IR	36.1445	45.574
Svoboda G.S.				
Marseilles	geonames:2995469	FR	43.29695	5.38107
Antone				
Marseilles	geonames:2995469	FR	43.29695	5.38107
Aleppo	geonames:170063	SY	36.20124	37.16117
Deir	geonames:361838	EG	25.33503	32.58179
Basreh	geonames:6686495	IR	36.1445	45.574
Okes	geonames:303614	TR	38.22549	31.54934
Basreh	geonames:6686495	IR	36.1445	45.574
Kher	geonames:1136721	AF	33.29485	68.49563
Diala	geonames:1432221	IN	33.23562	74.37585
Zumbaranyeh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
France	geonames:3017382	FR	46	2
Marseilles	geonames:2995469	FR	43.29695	5.38107
France	geonames:3017382	FR	46	2
Dawar	geonames:1143771	AF	33.35944	69.37811
Baghdadieh				
Khalifah	geonames:73887	YE	14.88065	43.31353
Khalifah	geonames:73887	YE	14.88065	43.31353
London	geonames:2643743	GB	51.50853	-0.12574
Khalifah	geonames:73887	YE	14.88065	43.31353
Madm	geonames:1221053	TJ	39.41746	68.33533
Afghanistan	geonames:1149361	AF	33	66
Laristan	geonames:125860	IR	27	55.5
Amra	geonames:1184512	PK	32.42297	72.95138
Tresco	geonames:6943074	GB	49.94874	-6.33111
England	geonames:6269131	GB	52.16045	-0.70312
Marseilles	geonames:2995469	FR	43.29695	5.38107
Marseilles	geonames:2995469	FR	43.29695	5.38107
Afghanistan	geonames:1149361	AF	33	66
Laristan	geonames:125860	IR	27	55.5
Baghdad	geonames:98182	IQ	33.34058	44.40088
Voy				
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Satur	geonames:91450	IQ	36.18042	43.79816
Baghdadieh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Diala	geonames:1432221	IN	33.23562	74.37585
Mily	geonames:3070624	CZ	50.23267	13.86704
Basreh	geonames:6686495	IR	36.1445	45.574
Svoboda	geonames:726532	BG	42.23333	25.43333
Basreh	geonames:6686495	IR	36.1445	45.574
Pahlawan	geonames:1131310	AF	34.97681	63.04298
Blosse	geonames:2781681	AT	47.18333	10.85
Paris	geonames:2988507	FR	48.85341	2.3488
Baghdad	geonames:98182	IQ	33.34058	44.40088
London	geonames:2643743	GB	51.50853	-0.12574
Baghdad	geonames:98182	IQ	33.34058	44.40088
Svoboda	geonames:726532	BG	42.23333	25.43333
Antone				
Mossul	geonames:99072	IQ	36.335	43.11889
Khalifah	geonames:73887	YE	14.88065	43.31353
Ulto	geonames:477685	RU	46.21338	39.58851
Paris	geonames:2988507	FR	48.85341	2.3488
Carmes	geonames:5492165	US	35.89365	-105.3364
Pompe	geonames:3718471	HT	19.58333	-72.28333
Passy	geonames:2988394	FR	48.8637	2.2769
Paris	geonames:2988507	FR	48.85341	2.3488
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Basreh	geonames:6686495	IR	36.1445	45.574
Zumbaranyeh				
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Baghdadieh				
Satur	geonames:91450	IQ	36.18042	43.79816
Mossul	geonames:99072	IQ	36.335	43.11889
Mossul	geonames:99072	IQ	36.335	43.11889
Mossul	geonames:99072	IQ	36.335	43.11889
Belem	geonames:3405870	BR	-1.45583	-48.50444
Arabistan	geonames:127084	IR	30.5	50
Strick	geonames:2825860	DE	47.64064	7.96011
Basreh	geonames:6686495	IR	36.1445	45.574
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Tresco	geonames:6943074	GB	49.94874	-6.33111
Bushire	geonames:139817	IR	28.96887	50.83657
Marseilles	geonames:2995469	FR	43.29695	5.38107
Bushire	geonames:139817	IR	28.96887	50.83657
Baghdad	geonames:98182	IQ	33.34058	44.40088
Mossul	geonames:99072	IQ	36.335	43.11889
Kawass	geonames:1640889	ID	-1.59122	127.40707
France	geonames:3017382	FR	46	2
Austria	geonames:2782113	AT	47.33333	13.33333
Tessy	geonames:2973058	FR	48.97381	-1.06087
Baghdadieh				
Europe	geonames:6255148		48.69096	9.14062
Aleppo	geonames:170063	SY	36.20124	37.16117
Ramadi	geonames:98717	IQ	33.42056	43.30778
Batta	geonames:1415460	PK	33.9577	74.26854
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Satur	geonames:91450	IQ	36.18042	43.79816
Corsica	geonames:5147701	US	40.70784	-82.71657
Persia	geonames:130758	IR	32	53
Teheran	geonames:112931	IR	35.69439	51.42151
Aleppo	geonames:170063	SY	36.20124	37.16117
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Carmes	geonames:5492165	US	35.89365	-105.3364
Pompe	geonames:3718471	HT	19.58333	-72.28333
Passy	geonames:2988394	FR	48.8637	2.2769
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Marseille	geonames:2995469	FR	43.29695	5.38107
Asfar	geonames:172857	SY	33.11443	36.73159
Bassora	geonames:99532	IQ	30.50852	47.7804
Carmes	geonames:5492165	US	35.89365	-105.3364
Pompe	geonames:3718471	HT	19.58333	-72.28333
Passy	geonames:2988394	FR	48.8637	2.2769
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Bagdad	geonames:98182	IQ	33.34058	44.40088
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Bagdad	geonames:98182	IQ	33.34058	44.40088
Augst	geonames:2661681	CH	47.53557	7.71468
Basreh	geonames:6686495	IR	36.1445	45.574
Persia	geonames:130758	IR	32	53
Karoun	geonames:11963434	IR	31.27618	48.64174
Custom House	geonames:12048335	GB	51.51208	0.03521
Basreh	geonames:6686495	IR	36.1445	45.574
Carmes	geonames:5492165	US	35.89365	-105.3364
Pompe	geonames:3718471	HT	19.58333	-72.28333
Passy	geonames:2988394	FR	48.8637	2.2769
Paris	geonames:2988507	FR	48.85341	2.3488
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Paris	geonames:2988507	FR	48.85341	2.3488
Kher	geonames:1136721	AF	33.29485	68.49563
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Ledje	geonames:173573	SY	32.93481	36.385
Baghdadieh				
Mehdi	geonames:124377	IR	31.81028	48.855
Marseille	geonames:2995469	FR	43.29695	5.38107
Khalifah	geonames:73887	YE	14.88065	43.31353
Okes	geonames:303614	TR	38.22549	31.54934
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Bagdad	geonames:98182	IQ	33.34058	44.40088
Baghdad	geonames:98182	IQ	33.34058	44.40088
London	geonames:2643743	GB	51.50853	-0.12574
Khalifah	geonames:73887	YE	14.88065	43.31353
Belem	geonames:3405870	BR	-1.45583	-48.50444
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Manchester	geonames:5089178	US	42.99564	-71.45479
Marseilles	geonames:2995469	FR	43.29695	5.38107
Marseille	geonames:2995469	FR	43.29695	5.38107
Baghdad	geonames:98182	IQ	33.34058	44.40088
Khalifah	geonames:73887	YE	14.88065	43.31353
Baghdad	geonames:98182	IQ	33.34058	44.40088
Sheikh Saad	geonames:172591	SY	32.83548	36.03716
Mendeli	geonames:93709	IQ	33.7481	45.55503
Bedra	geonames:1146632	AF	33.22512	67.88099
Mendeli	geonames:93709	IQ	33.7481	45.55503
Bedra	geonames:1146632	AF	33.22512	67.88099
Basreh	geonames:6686495	IR	36.1445	45.574
Baghdadieh				
Khalifah	geonames:73887	YE	14.88065	43.31353
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Satur	geonames:91450	IQ	36.18042	43.79816
Diala	geonames:1432221	IN	33.23562	74.37585
Custom House	geonames:12048335	GB	51.51208	0.03521
Mossul	geonames:99072	IQ	36.335	43.11889
Carmes	geonames:5492165	US	35.89365	-105.3364
Alexandre	geonames:1053227	MZ	-24.80667	33.20583
Augustine	geonames:4141282	US	39.764	-75.55381
Aleppo	geonames:170063	SY	36.20124	37.16117
Baghdad	geonames:98182	IQ	33.34058	44.40088
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Ledje	geonames:173573	SY	32.93481	36.385
Nawab	geonames:1405422	PK	32.95397	71.69584
Okes	geonames:303614	TR	38.22549	31.54934
Basreh	geonames:6686495	IR	36.1445	45.574
Diala	geonames:1432221	IN	33.23562	74.37585
Ctesiphon	geonames:90287	IQ	33.08333	44.58333
Tombae	geonames:1834408	KR	35.37333	126.39583
Bushire	geonames:139817	IR	28.96887	50.83657
Basreh	geonames:6686495	IR	36.1445	45.574
Swera	geonames:91225	IQ	36.37456	44.57847
Baghdadieh				
Okes	geonames:303614	TR	38.22549	31.54934
Ulto	geonames:477685	RU	46.21338	39.58851
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Ulto	geonames:477685	RU	46.21338	39.58851
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Blosse	geonames:2781681	AT	47.18333	10.85
Fao	geonames:2268339	PT	37.01869	-7.92716
Arabistan	geonames:127084	IR	30.5	50
Marseilles	geonames:2995469	FR	43.29695	5.38107
Blosse	geonames:2781681	AT	47.18333	10.85
Khalifah	geonames:73887	YE	14.88065	43.31353
Baghdad	geonames:98182	IQ	33.34058	44.40088
Bushire	geonames:139817	IR	28.96887	50.83657
