resolved_entity,geonames,fcode,lat,lng
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Jubeil,geonames:373300,SD,10.20364,30.74764
Baghdadieh,,,,
Azizieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Okes,geonames:303614,TR,38.22549,31.54934
Baluchistan,geonames:1183606,PK,28.47849,65.64355
Kilwa,geonames:157385,TZ,-5.53333,37.51667
Aboo,geonames:2301344,GH,6.1595,-1.76354
Sedra,geonames:3207161,BA,43.89252,18.6147
Blosse,geonames:2781681,AT,47.18333,10.85
Marseilles,geonames:2995469,FR,43.29695,5.38107
Basreh,geonames:6686495,IR,36.1445,45.574
Strick,geonames:6292119,CH,47.34061,8.94654
Beluchistan,geonames:1161739,AF,28.0,63.0
Rafi,geonames:118998,IR,31.5957,47.8946
Marseilles,geonames:2995469,FR,43.29695,5.38107
Beluchistan,geonames:1161739,AF,28.0,63.0
Beluchistan,geonames:1161739,AF,28.0,63.0
Beluchistan,geonames:1161739,AF,28.0,63.0
Jeffreys,geonames:4392424,US,38.92806,-94.53134
Baghdad,geonames:98182,IQ,33.34058,44.40088
Beluchistan,geonames:1161739,AF,28.0,63.0
Beluchistan,geonames:1161739,AF,28.0,63.0
Beluchistan,geonames:1161739,AF,28.0,63.0
Marseilles,geonames:2995469,FR,43.29695,5.38107
Beluchistan,geonames:1161739,AF,28.0,63.0
Khalifah,geonames:73887,YE,14.88065,43.31353
Khalifah,geonames:73887,YE,14.88065,43.31353
England,geonames:6269131,GB,52.16045,-0.70312
Azizieh,,,,
Swera,geonames:91225,IQ,36.37456,44.57847
Safi,geonames:2537881,MA,32.29939,-9.23718
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Cairo,geonames:360630,EG,30.06263,31.24967
Vienna,geonames:2761369,AT,48.20849,16.37208
Tantons,,,,
Mily,geonames:3070624,CZ,50.23267,13.86704
Ronet,geonames:2787781,BE,50.45843,4.83289
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Custom House,geonames:12048335,GB,51.51208,0.03521
Ulto,geonames:477685,RU,46.21338,39.58851
Baghdad,geonames:98182,IQ,33.34058,44.40088
Deir,geonames:361838,EG,25.33503,32.58179
Serai,geonames:1390616,PK,34.54894,72.65992
Vienna,geonames:2761369,AT,48.20849,16.37208
Alexandretta,geonames:311111,TR,36.58718,36.17347
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Cumberland,geonames:5221703,US,41.96677,-71.43284
Basreh,geonames:6686495,IR,36.1445,45.574
Kass,geonames:1174680,PK,34.52889,72.71601
Kass,geonames:1174680,PK,34.52889,72.71601
Toma,geonames:3492339,DO,19.34481,-71.29552
Bahi,geonames:10715790,IN,32.67049,76.04708
Azizieh,,,,
Swera,geonames:91225,IQ,36.37456,44.57847
Blosse,geonames:2781681,AT,47.18333,10.85
Oke,geonames:2343697,NG,5.72954,5.89616
Mons,geonames:6076387,CA,48.78351,-83.13313
De,geonames:4142224,US,39.00039,-75.49992
Tellow,geonames:404796,IR,35.7731,51.6351
Hai,geonames:2386160,CF,6.32715,16.20066
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Satur,geonames:91450,IQ,36.18042,43.79816
Khandala,geonames:10519356,IN,20.63751,79.83955
Khandala,geonames:10519356,IN,20.63751,79.83955
Baluchistan,geonames:1183606,PK,28.47849,65.64355
Ismail Beg,geonames:95398,IQ,35.74712,44.51734
Basreh,geonames:6686495,IR,36.1445,45.574
Baghdad,geonames:98182,IQ,33.34058,44.40088
Ismail Beg,geonames:95398,IQ,35.74712,44.51734
Baghdad,geonames:98182,IQ,33.34058,44.40088
Kass,geonames:1174680,PK,34.52889,72.71601
Toma,geonames:3492339,DO,19.34481,-71.29552
Bahi,geonames:10715790,IN,32.67049,76.04708
Ismail Beg,geonames:95398,IQ,35.74712,44.51734
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Kass,geonames:1174680,PK,34.52889,72.71601
Azizieh,,,,
Baghdadieh,,,,
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Baghdad,geonames:98182,IQ,33.34058,44.40088
Lebanon,geonames:272103,LB,33.83333,35.83333
Blosse,geonames:2781681,AT,47.18333,10.85
Oke,geonames:2343697,NG,5.72954,5.89616
Oke,geonames:2343697,NG,5.72954,5.89616
Ghee,,,,
Okes,geonames:303614,TR,38.22549,31.54934
Oke,geonames:2343697,NG,5.72954,5.89616
Jany,geonames:95252,IQ,35.35363,44.79273
Satur,geonames:91450,IQ,36.18042,43.79816
Seraf,geonames:2425717,TD,11.5039,19.2627
Blosse,geonames:2781681,AT,47.18333,10.85
Coll,geonames:3124819,ES,42.47283,0.7709
England,geonames:6269131,GB,52.16045,-0.70312
Kurrachi,geonames:1174872,PK,24.8608,67.0104
Egypt,geonames:357994,EG,27.0,30.0
Ghazala,geonames:356633,EG,30.87051,31.6023
Kher,geonames:10716683,IN,32.50837,76.02595
Okes,geonames:303614,TR,38.22549,31.54934
Ulto,geonames:477685,RU,46.21338,39.58851
Ulto,geonames:477685,RU,46.21338,39.58851
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Diala,geonames:1432221,IN,33.23562,74.37585
Baghdadieh,,,,
Okes,geonames:303614,TR,38.22549,31.54934
Tripoli,geonames:266826,LB,34.43352,35.84415
Patna,geonames:1260086,IN,25.59408,85.13563
Marseilles,geonames:2995469,FR,43.29695,5.38107
Basreh,geonames:6686495,IR,36.1445,45.574
Mond,geonames:10153796,IN,30.98352,77.43438
Wali,geonames:1121776,AF,32.32328,66.18322
Blosse,geonames:2781681,AT,47.18333,10.85
Waly,geonames:1121776,AF,32.32328,66.18322
Atta,geonames:408592,YE,13.96804,44.76463
Allah,geonames:12064148,YE,14.53434,43.67082
Ronet,geonames:2787781,BE,50.45843,4.83289
Wali,geonames:1121776,AF,32.32328,66.18322
Tapo,geonames:2322405,NG,8.35553,4.4635
Waly,geonames:1121776,AF,32.32328,66.18322
Basreh,geonames:6686495,IR,36.1445,45.574
Baghdad,geonames:98182,IQ,33.34058,44.40088
Wali,geonames:1121776,AF,32.32328,66.18322
Philadelphia,geonames:4560349,US,39.95238,-75.16362
Bushire,geonames:139817,IR,28.96887,50.83657
Wali,geonames:1121776,AF,32.32328,66.18322
Waly,geonames:1121776,AF,32.32328,66.18322
Ghee,,,,
Wali,geonames:1121776,AF,32.32328,66.18322
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Baghdad,geonames:98182,IQ,33.34058,44.40088
France,geonames:3017382,FR,46.0,2.0
Azizieh,,,,
Baghdadieh,,,,
Swerah,,,,
Swera,geonames:91225,IQ,36.37456,44.57847
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Sakka,geonames:164960,SY,33.4377,36.46693
Ulto,geonames:477685,RU,46.21338,39.58851
Ulto,geonames:477685,RU,46.21338,39.58851
Effie,geonames:4804888,US,38.09453,-82.50821
Cairo,geonames:360630,EG,30.06263,31.24967
Deir,geonames:361838,EG,25.33503,32.58179
Damascus,geonames:170654,SY,33.5102,36.29128
Kher,geonames:10716683,IN,32.50837,76.02595
Europe,geonames:6255148,,48.69096,9.14062
Antolian,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Kurachi,geonames:1465197,AF,36.33935,66.78822
Basreh,geonames:6686495,IR,36.1445,45.574
Okes,geonames:303614,TR,38.22549,31.54934
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Forbes,geonames:5955361,CA,45.43333,-75.63333
Baghdadieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Khalifah,geonames:73887,YE,14.88065,43.31353
Okes,geonames:303614,TR,38.22549,31.54934
Lohristan,,,,
Erly,geonames:5188871,US,40.40897,-77.33888
Simla,geonames:1256237,IN,31.10442,77.16662
Arabistan,geonames:127084,IR,30.5,50.0
Cairo,geonames:360630,EG,30.06263,31.24967
Basreh,geonames:6686495,IR,36.1445,45.574
Kass,geonames:1174680,PK,34.52889,72.71601
Basreh,geonames:6686495,IR,36.1445,45.574
Kurachi,geonames:1465197,AF,36.33935,66.78822
France,geonames:3017382,FR,46.0,2.0
India,geonames:1269750,IN,22.0,79.0
Egypt,geonames:357994,EG,27.0,30.0
Bahrein,geonames:290291,BH,26.03333,50.55
Bushire,geonames:139817,IR,28.96887,50.83657
Basreh,geonames:6686495,IR,36.1445,45.574
Baghdad,geonames:98182,IQ,33.34058,44.40088
Ghumeyjeh,,,,
Khomara,geonames:706314,UA,50.22494,27.65307
Okes,geonames:303614,TR,38.22549,31.54934
Ghee,,,,
Baghdad,geonames:98182,IQ,33.34058,44.40088
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Ghee,,,,
Azizieh,,,,
Baghdadieh,,,,
Flors,geonames:2714282,SE,57.24255,18.48784
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Gherrara,,,,
Ulto,geonames:477685,RU,46.21338,39.58851
Duroc,geonames:1714024,PH,16.80246,121.79854
Pas de Calais,geonames:2988430,FR,50.4828,2.28664
Port Said,geonames:358617,EG,31.12339,32.41926
Blosse,geonames:2781681,AT,47.18333,10.85
Vartan,geonames:417936,IR,32.83673,52.11471
Handels Museums,,,,
Vienna,geonames:2761369,AT,48.20849,16.37208
Basreh,geonames:6686495,IR,36.1445,45.574
Gherrara,,,,
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Swera,geonames:91225,IQ,36.37456,44.57847
English Consul,geonames:4354389,US,39.24538,-76.64025
Forbes,geonames:5955361,CA,45.43333,-75.63333
Jeza,geonames:1139165,AF,36.94556,66.14758
Azizieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Okes,geonames:303614,TR,38.22549,31.54934
Khalifah,geonames:73887,YE,14.88065,43.31353
Gorna,geonames:10717674,IN,32.35407,76.03611
Afghanistan,geonames:1149361,AF,33.0,66.0
Asfar,geonames:282769,PS,31.58661,35.18865
Marseilles,geonames:2995469,FR,43.29695,5.38107
Effie,geonames:4804888,US,38.09453,-82.50821
Cairo,geonames:360630,EG,30.06263,31.24967
Port Said,geonames:358617,EG,31.12339,32.41926
Afghanistan,geonames:1149361,AF,33.0,66.0
Europe,geonames:6255148,,48.69096,9.14062
Baghdad,geonames:98182,IQ,33.34058,44.40088
Rome,geonames:3169070,IT,41.89193,12.51133
Baho,geonames:1384910,PK,34.26852,72.43072
Ulto,geonames:477685,RU,46.21338,39.58851
Ghee,,,,
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Okes,geonames:303614,TR,38.22549,31.54934
Azizieh,,,,
Baghdadieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Europe,geonames:6255148,,48.69096,9.14062
Gherrara,,,,
Ulto,geonames:477685,RU,46.21338,39.58851
Aleppo,geonames:170063,SY,36.20124,37.16117
Port Said,geonames:358617,EG,31.12339,32.41926
Baghdad,geonames:98182,IQ,33.34058,44.40088
Ulto,geonames:477685,RU,46.21338,39.58851
Vienna,geonames:2761369,AT,48.20849,16.37208
Lyon,geonames:2996944,FR,45.74846,4.84671
Milan,geonames:3173435,IT,45.46427,9.18951
Venice,geonames:3164603,IT,45.43713,12.33265
Deir,geonames:361838,EG,25.33503,32.58179
Deir,geonames:361838,EG,25.33503,32.58179
Aleppo,geonames:170063,SY,36.20124,37.16117
Alexandretta,geonames:311111,TR,36.58718,36.17347
Durian,geonames:10734745,IN,30.96501,76.80928
Blanche,geonames:4284808,US,36.81814,-83.65519
Mossul,geonames:99072,IQ,36.335,43.11889
Marie Joseph,geonames:3721327,HT,19.16667,-72.31667
Europe,geonames:6255148,,48.69096,9.14062
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Baghdadieh,,,,
Kass,geonames:1174680,PK,34.52889,72.71601
Azizieh,,,,
Okes,geonames:303614,TR,38.22549,31.54934
Kady,geonames:6696247,PL,52.09448,20.66442
Afghanistan,geonames:1149361,AF,33.0,66.0
Patna,geonames:1260086,IN,25.59408,85.13563
Khalifah,geonames:73887,YE,14.88065,43.31353
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Thermo,geonames:4736497,US,33.10234,-95.51606
Azizieh,,,,
Basreh,geonames:6686495,IR,36.1445,45.574
Afghanistan,geonames:1149361,AF,33.0,66.0
Kilwa,geonames:157385,TZ,-5.53333,37.51667
Sund,geonames:2670921,SE,62.9,15.11667
Vienna,geonames:2761369,AT,48.20849,16.37208
Kilwa,geonames:157385,TZ,-5.53333,37.51667
Baghdad,geonames:98182,IQ,33.34058,44.40088
Mossul,geonames:99072,IQ,36.335,43.11889
Mond,geonames:10153796,IN,30.98352,77.43438
Hayat,geonames:95861,IQ,36.97163,44.45903
Ibrahim Effendi,geonames:95618,IQ,33.65,44.86667
West River,geonames:4373161,US,38.85039,-76.59607
Azizieh,,,,
Baghdadieh,,,,
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Pas de Calais,geonames:2988430,FR,50.4828,2.28664
Kelek,geonames:96833,IQ,36.27798,43.67065
Old Man,geonames:4946245,US,41.28206,-70.81225
Kellek,geonames:96833,IQ,36.27798,43.67065
Waly,geonames:1121776,AF,32.32328,66.18322
Mushir,geonames:411802,OM,23.63152,56.4914
Blosse,geonames:2781681,AT,47.18333,10.85
Madem,geonames:11429377,MK,42.05361,21.2648
Deir,geonames:361838,EG,25.33503,32.58179
Khalaf,geonames:11882133,YE,14.45937,43.84121
Europe,geonames:6255148,,48.69096,9.14062
Aleppo,geonames:170063,SY,36.20124,37.16117
Mushir,geonames:411802,OM,23.63152,56.4914
Khalifah,geonames:73887,YE,14.88065,43.31353
Khalifah,geonames:73887,YE,14.88065,43.31353
Ghumeyjeh,,,,
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Waly,geonames:1121776,AF,32.32328,66.18322
Nakib,geonames:1169483,PK,27.85,64.71667
Waly,geonames:1121776,AF,32.32328,66.18322
Kelek,geonames:96833,IQ,36.27798,43.67065
Aleppo,geonames:170063,SY,36.20124,37.16117
Urfa,geonames:298333,TR,37.16708,38.79392
Diarbekir,geonames:316541,TR,37.91363,40.21721
Diarbekir,geonames:316541,TR,37.91363,40.21721
Basreh,geonames:6686495,IR,36.1445,45.574
Wali,geonames:1121776,AF,32.32328,66.18322
Wali,geonames:1121776,AF,32.32328,66.18322
Nakib,geonames:1169483,PK,27.85,64.71667
Baghdad,geonames:98182,IQ,33.34058,44.40088
Seyd,geonames:116315,IR,27.84102,52.30122
Selman,geonames:439020,TR,36.97139,39.00722
Nakib,geonames:1169483,PK,27.85,64.71667
Moaddam,,,,
Adoola,geonames:65830,SO,0.1267,41.8943
Europe,geonames:6255148,,48.69096,9.14062
Wali,geonames:1121776,AF,32.32328,66.18322
Vienna,geonames:2761369,AT,48.20849,16.37208
Cairo,geonames:360630,EG,30.06263,31.24967
Afghanistan,geonames:1149361,AF,33.0,66.0
Vienna,geonames:2761369,AT,48.20849,16.37208
Basreh,geonames:6686495,IR,36.1445,45.574
Gherrara,,,,
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Mossul,geonames:99072,IQ,36.335,43.11889
America,geonames:3568983,CU,20.3,-76.2
Madm,geonames:1221053,TJ,39.41746,68.33533
Khalifah,geonames:73887,YE,14.88065,43.31353
Baghdadieh,,,,
Azizieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Khalifah,geonames:73887,YE,14.88065,43.31353
Okes,geonames:303614,TR,38.22549,31.54934
Marseilles,geonames:2995469,FR,43.29695,5.38107
Kurdistan,geonames:8429352,IQ,36.22347,44.7665
Waly,geonames:1121776,AF,32.32328,66.18322
Brookside,geonames:4285605,US,36.85926,-83.24934
Brookside,geonames:4285605,US,36.85926,-83.24934
Ahwaz,geonames:144448,IR,31.31901,48.6842
Malamir,geonames:130697,IR,31.83027,49.86756
Ahwaz,geonames:144448,IR,31.31901,48.6842
Ispahan,geonames:418863,IR,32.65246,51.67462
Teheran,geonames:112931,IR,35.69439,51.42151
Lynchs,geonames:3575308,KN,17.39898,-62.80281
Vartan,geonames:417936,IR,32.83673,52.11471
Belem,geonames:3405870,BR,-1.45583,-48.50444
Basreh,geonames:6686495,IR,36.1445,45.574
Enis,geonames:4689311,US,32.32931,-96.62527
Waly,geonames:1121776,AF,32.32328,66.18322
Enis,geonames:4689311,US,32.32931,-96.62527
Bushire,geonames:139817,IR,28.96887,50.83657
Khalifah,geonames:73887,YE,14.88065,43.31353
Sais,geonames:349983,EG,30.96124,30.76802
Baghdad,geonames:98182,IQ,33.34058,44.40088
Serai,geonames:1390616,PK,34.54894,72.65992
Azizieh,,,,
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Venice,geonames:3164603,IT,45.43713,12.33265
England,geonames:6269131,GB,52.16045,-0.70312
Khalifah,geonames:73887,YE,14.88065,43.31353
Basreh,geonames:6686495,IR,36.1445,45.574
Khalifah,geonames:73887,YE,14.88065,43.31353
Adoola,geonames:65830,SO,0.1267,41.8943
Vienna,geonames:2761369,AT,48.20849,16.37208
London,geonames:2643743,GB,51.50853,-0.12574
Milan,geonames:3173435,IT,45.46427,9.18951
Turin,geonames:3165524,IT,45.07049,7.68682
Venice,geonames:3164603,IT,45.43713,12.33265
Ulto,geonames:477685,RU,46.21338,39.58851
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Persia,geonames:130758,IR,32.0,53.0
Worne,geonames:3979998,MX,32.16667,-116.26667
Azizieh,,,,
Baghdad,geonames:98182,IQ,33.34058,44.40088
Okes,geonames:303614,TR,38.22549,31.54934
Vartan,geonames:417936,IR,32.83673,52.11471
Baghdad,geonames:98182,IQ,33.34058,44.40088
Euphrates,geonames:170792,SY,35.16667,40.28333
Baghdad,geonames:98182,IQ,33.34058,44.40088
Basreh,geonames:6686495,IR,36.1445,45.574
Bushire,geonames:139817,IR,28.96887,50.83657
Baghdad,geonames:98182,IQ,33.34058,44.40088
Khalifah,geonames:73887,YE,14.88065,43.31353
Ghee,,,,
Ghee,,,,
Diala,geonames:1432221,IN,33.23562,74.37585
Mossul,geonames:99072,IQ,36.335,43.11889
Rouet,geonames:9609485,FR,43.27808,5.39158
Mons,geonames:6076387,CA,48.78351,-83.13313
Europe,geonames:6255148,,48.69096,9.14062
Rouet,geonames:9609485,FR,43.27808,5.39158
Kellek,geonames:96833,IQ,36.27798,43.67065
Adoola,geonames:65830,SO,0.1267,41.8943
Hussein,geonames:169455,SY,34.98192,35.90563
Blosse,geonames:2781681,AT,47.18333,10.85
Mossul,geonames:99072,IQ,36.335,43.11889
Mon,geonames:1262824,IN,26.73583,95.05841
De,geonames:4142224,US,39.00039,-75.49992
Hai,geonames:2386160,CF,6.32715,16.20066
Tello,geonames:2221575,CM,7.16667,14.18333
Mezel,geonames:2994041,FR,43.9965,6.19615
Besh,geonames:6307941,PK,31.33828,69.86986
Baghdad,geonames:98182,IQ,33.34058,44.40088
Vienna,geonames:2761369,AT,48.20849,16.37208
Erly,geonames:5188871,US,40.40897,-77.33888
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Azizieh,,,,
Savon,geonames:603030,SE,64.36667,20.01667
Bazin,geonames:11179653,TR,37.07814,39.39723
Port Said,geonames:358617,EG,31.12339,32.41926
Cairo,geonames:360630,EG,30.06263,31.24967
Cairo,geonames:360630,EG,30.06263,31.24967
