resolved_entity,geonames,fcode,lat,lng
Khalifah,geonames:73887,YE,14.88065,43.31353
Okes,geonames:303614,TR,38.22549,31.54934
Asfar,geonames:282769,PS,31.58661,35.18865
Khalifah,geonames:73887,YE,14.88065,43.31353
Vartan,geonames:417936,IR,32.83673,52.11471
Ulto,geonames:477685,RU,46.21338,39.58851
Effie,geonames:4804888,US,38.09453,-82.50821
Bareh,geonames:10716111,IN,32.61057,76.24161
Cairo,geonames:360630,EG,30.06263,31.24967
Effie,geonames:4804888,US,38.09453,-82.50821
Baghdad,geonames:98182,IQ,33.34058,44.40088
Vienna,geonames:2761369,AT,48.20849,16.37208
Marseilles,geonames:2995469,FR,43.29695,5.38107
Ghee,,,,
Okes,geonames:303614,TR,38.22549,31.54934
Bareh,geonames:10716111,IN,32.61057,76.24161
Azizieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Jubeil,geonames:373300,SD,10.20364,30.74764
Kurachi,geonames:1465197,AF,36.33935,66.78822
England,geonames:6269131,GB,52.16045,-0.70312
Coll,geonames:3124819,ES,42.47283,0.7709
Charley,geonames:4287556,US,37.97481,-82.70766
Coll,geonames:3124819,ES,42.47283,0.7709
Khalifah,geonames:73887,YE,14.88065,43.31353
Vienna,geonames:2761369,AT,48.20849,16.37208
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Kher,geonames:10716683,IN,32.50837,76.02595
Zurich,geonames:2657895,CH,47.41667,8.66667
Kurdistan,geonames:8429352,IQ,36.22347,44.7665
Jedda,geonames:105343,SA,21.49012,39.18624
Constantinople,geonames:745044,TR,41.01384,28.94966
Mezel,geonames:2994041,FR,43.9965,6.19615
Custom House,geonames:12048335,GB,51.51208,0.03521
Blosse,geonames:2781681,AT,47.18333,10.85
Mendeli,geonames:93709,IQ,33.7481,45.55503
Mossul,geonames:99072,IQ,36.335,43.11889
Marseilles,geonames:2995469,FR,43.29695,5.38107
Vienna,geonames:2761369,AT,48.20849,16.37208
Effie,geonames:4804888,US,38.09453,-82.50821
Cairo,geonames:360630,EG,30.06263,31.24967
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Constantinople,geonames:745044,TR,41.01384,28.94966
Azizieh,,,,
Raffi,geonames:2361739,BF,13.58523,-1.16579
Basreh,geonames:6686495,IR,36.1445,45.574
Khalifah,geonames:73887,YE,14.88065,43.31353
Hai,geonames:2386160,CF,6.32715,16.20066
Ghee,,,,
Tello,geonames:2221575,CM,7.16667,14.18333
Basrah,geonames:99532,IQ,30.50852,47.7804
Marseilles,geonames:2995469,FR,43.29695,5.38107
Baghdad,geonames:98182,IQ,33.34058,44.40088
Mehdi,geonames:124377,IR,31.81028,48.855
Ghee,,,,
Tekyeh,geonames:3903,IR,35.2092,46.7947
Swera,geonames:91225,IQ,36.37456,44.57847
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Tekyeh,geonames:3903,IR,35.2092,46.7947
Ulto,geonames:477685,RU,46.21338,39.58851
Asfar,geonames:282769,PS,31.58661,35.18865
Augustin,geonames:4830834,US,32.50625,-87.10777
Asfar,geonames:282769,PS,31.58661,35.18865
Strick,geonames:6292119,CH,47.34061,8.94654
St Paul,geonames:4783906,US,36.90538,-82.31098
Mossul,geonames:99072,IQ,36.335,43.11889
Kass,geonames:1174680,PK,34.52889,72.71601
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Hassa,geonames:7358210,YE,14.34116,43.88275
Baghdadieh,,,,
Azizieh,,,,
Azizieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Basreh,geonames:6686495,IR,36.1445,45.574
Okes,geonames:303614,TR,38.22549,31.54934
Amra,geonames:1278729,IN,25.31708,83.44501
Persian Gulf,geonames:6915989,IR,27.0,51.0
Alexandretta,geonames:311111,TR,36.58718,36.17347
Deir,geonames:361838,EG,25.33503,32.58179
Amra,geonames:1278729,IN,25.31708,83.44501
Basreh,geonames:6686495,IR,36.1445,45.574
Amra,geonames:1278729,IN,25.31708,83.44501
Pemba,geonames:1028918,MZ,-12.97395,40.51775
Baghdad,geonames:98182,IQ,33.34058,44.40088
Persepolis,geonames:110836,IR,29.9368,52.89
Bushire,geonames:139817,IR,28.96887,50.83657
Katta,geonames:1377974,PK,34.78022,72.75725
Bushire,geonames:139817,IR,28.96887,50.83657
Hotz,geonames:2898412,DE,48.30376,12.98665
Bono,geonames:5147874,US,41.6356,-83.26909
Belem,geonames:3405870,BR,-1.45583,-48.50444
Ghee,,,,
Belem,geonames:3405870,BR,-1.45583,-48.50444
Bono,geonames:5147874,US,41.6356,-83.26909
Azizieh,,,,
Baghdadieh,,,,
Bostan,geonames:4930956,US,42.35843,-71.05977
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Mushir,geonames:411802,OM,23.63152,56.4914
Constantinople,geonames:745044,TR,41.01384,28.94966
Tripoli,geonames:266826,LB,34.43352,35.84415
Algeria,geonames:2589581,DZ,28.0,3.0
Waly,geonames:1121776,AF,32.32328,66.18322
Atta,geonames:408592,YE,13.96804,44.76463
Allah,geonames:12064148,YE,14.53434,43.67082
Old Man,geonames:4946245,US,41.28206,-70.81225
Islam,geonames:12099903,YE,14.55855,44.19172
Mushir,geonames:411802,OM,23.63152,56.4914
Porte,geonames:8983994,IT,44.95989,7.06419
Waly,geonames:1121776,AF,32.32328,66.18322
Mushir,geonames:411802,OM,23.63152,56.4914
Yemen,geonames:69543,YE,15.5,47.5
Mushir,geonames:411802,OM,23.63152,56.4914
Svoboda,geonames:726531,BG,42.38333,24.33333
Baghdad,geonames:98182,IQ,33.34058,44.40088
Turquie,geonames:298795,TR,39.0,35.0
Asie,geonames:6255147,,29.84064,89.29688
Magho,geonames:2643213,GB,54.4,-6.45
Europe,geonames:6255148,,48.69096,9.14062
Batta,geonames:9276832,PK,34.51227,71.714
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Gherrara,,,,
Baghdad,geonames:98182,IQ,33.34058,44.40088
Aleppo,geonames:170063,SY,36.20124,37.16117
Mossul,geonames:99072,IQ,36.335,43.11889
Carr,geonames:4380134,US,36.50784,-93.56574
Baghdad,geonames:98182,IQ,33.34058,44.40088
Adoola,geonames:65830,SO,0.1267,41.8943
Mushir,geonames:411802,OM,23.63152,56.4914
Han,geonames:436238,TR,36.99639,38.12083
Basreh,geonames:6686495,IR,36.1445,45.574
Mushir,geonames:411802,OM,23.63152,56.4914
Mushir,geonames:411802,OM,23.63152,56.4914
Yemen,geonames:69543,YE,15.5,47.5
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Baghdadieh,,,,
Azizieh,,,,
Ther,geonames:10687676,IN,32.37957,75.90759
Khalifah,geonames:73887,YE,14.88065,43.31353
Faleh,geonames:134913,IR,31.54804,50.33876
Khalifah,geonames:73887,YE,14.88065,43.31353
Arabistan,geonames:127084,IR,30.5,50.0
Effie,geonames:4804888,US,38.09453,-82.50821
Cairo,geonames:360630,EG,30.06263,31.24967
Port Said,geonames:358617,EG,31.12339,32.41926
Baghdad,geonames:98182,IQ,33.34058,44.40088
Defterdar,geonames:10973831,TR,37.21178,39.4575
Defterdar,geonames:10973831,TR,37.21178,39.4575
Baghdad,geonames:98182,IQ,33.34058,44.40088
Oke,geonames:2343697,NG,5.72954,5.89616
Azizieh,,,,
Defterdar,geonames:10973831,TR,37.21178,39.4575
Vienna,geonames:2761369,AT,48.20849,16.37208
Bostan,geonames:4930956,US,42.35843,-71.05977
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Augustin,geonames:4830834,US,32.50625,-87.10777
Adoola,geonames:65830,SO,0.1267,41.8943
Majeur,geonames:2587267,TN,35.45306,9.44639
Faust,geonames:4466014,US,35.91122,-82.53014
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Bagdadieh,,,,
Azizieh,,,,
Hye,geonames:4699648,US,30.24242,-98.57003
Custom House,geonames:12048335,GB,51.51208,0.03521
Dood,geonames:60660,SO,2.7536,45.16019
Hotz,geonames:2898412,DE,48.30376,12.98665
Baghdad,geonames:98182,IQ,33.34058,44.40088
Vienna,geonames:2761369,AT,48.20849,16.37208
Marseille,geonames:2995469,FR,43.29695,5.38107
Bushire,geonames:139817,IR,28.96887,50.83657
Baghdad,geonames:98182,IQ,33.34058,44.40088
Michail,,,,
Novara,geonames:3172189,IT,45.44694,8.62118
Italy,geonames:3175395,IT,42.83333,12.83333
Basreh,geonames:6686495,IR,36.1445,45.574
Basreh,geonames:6686495,IR,36.1445,45.574
Voy,,,,
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Ledje,geonames:173573,SY,32.93481,36.385
Khalifah,geonames:73887,YE,14.88065,43.31353
England,geonames:6269131,GB,52.16045,-0.70312
Arabistan,geonames:127084,IR,30.5,50.0
Arabistan,geonames:127084,IR,30.5,50.0
Marseilles,geonames:2995469,FR,43.29695,5.38107
France,geonames:3017382,FR,46.0,2.0
Basreh,geonames:6686495,IR,36.1445,45.574
London,geonames:2643743,GB,51.50853,-0.12574
Afghanistan,geonames:1149361,AF,33.0,66.0
Baghdadieh,,,,
Azizieh,,,,
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Basreh,geonames:6686495,IR,36.1445,45.574
Aziz Agha,,,,
Baghdadieh,,,,
Azizieh,,,,
Basreh,geonames:6686495,IR,36.1445,45.574
Belem,geonames:3405870,BR,-1.45583,-48.50444
Euphrates,geonames:170792,SY,35.16667,40.28333
Mossul,geonames:99072,IQ,36.335,43.11889
Kapurthala,geonames:1267911,IN,31.38011,75.38105
Bellem,geonames:2802327,BE,51.09403,3.49277
Asfar,geonames:282769,PS,31.58661,35.18865
Aleppo,geonames:170063,SY,36.20124,37.16117
Port Said,geonames:358617,EG,31.12339,32.41926
Baghdad,geonames:98182,IQ,33.34058,44.40088
Mossul,geonames:99072,IQ,36.335,43.11889
Kalat,geonames:1175296,PK,29.02663,66.59361
France,geonames:3017382,FR,46.0,2.0
Baghdadieh,,,,
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Gherrara,,,,
Rome,geonames:3169070,IT,41.89193,12.51133
Baghdad,geonames:98182,IQ,33.34058,44.40088
Europe,geonames:6255148,,48.69096,9.14062
Port Said,geonames:358617,EG,31.12339,32.41926
Ulto,geonames:477685,RU,46.21338,39.58851
Basreh,geonames:6686495,IR,36.1445,45.574
Okes,geonames:303614,TR,38.22549,31.54934
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Swera,geonames:91225,IQ,36.37456,44.57847
Baghdadieh,,,,
Azizieh,,,,
Constantinople,geonames:745044,TR,41.01384,28.94966
Suez,geonames:359796,EG,29.97371,32.52627
Khalifah,geonames:73887,YE,14.88065,43.31353
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Baghdad,geonames:98182,IQ,33.34058,44.40088
Baghdad,geonames:98182,IQ,33.34058,44.40088
Khalifah,geonames:73887,YE,14.88065,43.31353
Port Said,geonames:358617,EG,31.12339,32.41926
Umum,geonames:2084706,PG,-5.30207,145.74197
Marseilles,geonames:2995469,FR,43.29695,5.38107
Baghdad,geonames:98182,IQ,33.34058,44.40088
England,geonames:6269131,GB,52.16045,-0.70312
Bellem,geonames:2802327,BE,51.09403,3.49277
Hai,geonames:2386160,CF,6.32715,16.20066
Tello,geonames:2221575,CM,7.16667,14.18333
Subah,geonames:7356138,YE,13.99139,43.7769
Azizieh,,,,
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Gherrara,,,,
Euphrates,geonames:170792,SY,35.16667,40.28333
Louisa,geonames:4299275,US,38.11425,-82.60321
Antone Marine,,,,
Madm,geonames:1221053,TJ,39.41746,68.33533
Dallow,,,,
Monseigneur,geonames:3720705,HT,19.31139,-72.39779
Aleppo,geonames:170063,SY,36.20124,37.16117
Marseilles,geonames:2995469,FR,43.29695,5.38107
Basreh,geonames:6686495,IR,36.1445,45.574
Gherrara,,,,
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Khalifah,geonames:73887,YE,14.88065,43.31353
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Green Dome,geonames:1426219,PK,32.69512,69.86788
Dwina,geonames:4756791,US,36.90788,-82.36709
Mosul,geonames:99072,IQ,36.335,43.11889
Marseilles,geonames:2995469,FR,43.29695,5.38107
Marseilles,geonames:2995469,FR,43.29695,5.38107
Red Sea,geonames:361468,EG,27.18624,33.78845
Bushire,geonames:139817,IR,28.96887,50.83657
Persepolis,geonames:110836,IR,29.9368,52.89
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Lohristan,,,,
Belem,geonames:3405870,BR,-1.45583,-48.50444
Basreh,geonames:6686495,IR,36.1445,45.574
Baghdad,geonames:98182,IQ,33.34058,44.40088
Mossul,geonames:99072,IQ,36.335,43.11889
Katif,geonames:7358227,YE,14.48269,43.97484
Ghee,,,,
Baghdad,geonames:98182,IQ,33.34058,44.40088
Mons,geonames:6076387,CA,48.78351,-83.13313
De,geonames:4142224,US,39.00039,-75.49992
Basreh,geonames:6686495,IR,36.1445,45.574
Azizieh,,,,
Satur,geonames:91450,IQ,36.18042,43.79816
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Khalifah,geonames:73887,YE,14.88065,43.31353
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Mossul,geonames:99072,IQ,36.335,43.11889
Marie Joseph,geonames:3721327,HT,19.16667,-72.31667
Ronet,geonames:2787781,BE,50.45843,4.83289
Palmes,geonames:3719344,HT,18.28333,-72.86667
Shaban,geonames:11880540,YE,14.4679,43.59998
Waly,geonames:1121776,AF,32.32328,66.18322
Atta,geonames:408592,YE,13.96804,44.76463
Allah,geonames:12064148,YE,14.53434,43.67082
Effie,geonames:4804888,US,38.09453,-82.50821
Cairo,geonames:360630,EG,30.06263,31.24967
Europe,geonames:6255148,,48.69096,9.14062
Svoboda,geonames:726531,BG,42.38333,24.33333
Duroc,geonames:1714024,PH,16.80246,121.79854
Baghdad,geonames:98182,IQ,33.34058,44.40088
Pierre,geonames:3718872,HT,18.41667,-72.56667
Baghdad,geonames:98182,IQ,33.34058,44.40088
Basreh,geonames:6686495,IR,36.1445,45.574
Mons,geonames:6076387,CA,48.78351,-83.13313
De,geonames:4142224,US,39.00039,-75.49992
Manchester,geonames:2643123,GB,53.48095,-2.23743
Afghanistan,geonames:1149361,AF,33.0,66.0
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Basreh,geonames:6686495,IR,36.1445,45.574
Okes,geonames:303614,TR,38.22549,31.54934
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Ledje,geonames:173573,SY,32.93481,36.385
Ledje,geonames:173573,SY,32.93481,36.385
Baghdadieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Baghdad,geonames:98182,IQ,33.34058,44.40088
Azizieh,,,,
Europe,geonames:6255148,,48.69096,9.14062
Besh,geonames:6307941,PK,31.33828,69.86986
Besh,geonames:6307941,PK,31.33828,69.86986
Baghdad,geonames:98182,IQ,33.34058,44.40088
Besh,geonames:6307941,PK,31.33828,69.86986
Ajaj,geonames:250806,JO,32.67463,35.67898
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Belem,geonames:3405870,BR,-1.45583,-48.50444
Cairo,geonames:360630,EG,30.06263,31.24967
Cairo,geonames:360630,EG,30.06263,31.24967
Katif,geonames:7358227,YE,14.48269,43.97484
Nakib,geonames:1169483,PK,27.85,64.71667
Baghdad,geonames:98182,IQ,33.34058,44.40088
Aziz Agha,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Tweedie,geonames:12089145,CA,46.50613,-67.65888
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Mushir,geonames:411802,OM,23.63152,56.4914
Ghumeyjeh,,,,
Abdulla,geonames:1149618,AF,32.65773,68.78724
Ghee,,,,
Babylon,geonames:4883931,US,40.59087,-90.34929
Kawass,geonames:1640889,ID,-1.59122,127.40707
Azizieh,,,,
Baghdadieh,,,,
Ramazan,geonames:97058,IQ,35.39477,45.50929
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Gherrara,,,,
Cairo,geonames:360630,EG,30.06263,31.24967
Egypt,geonames:357994,EG,27.0,30.0
Germany,geonames:2921044,DE,51.5,10.5
Effie,geonames:4804888,US,38.09453,-82.50821
Germany,geonames:2921044,DE,51.5,10.5
Wali,geonames:1121776,AF,32.32328,66.18322
Atta,geonames:408592,YE,13.96804,44.76463
Allah,geonames:12064148,YE,14.53434,43.67082
Mushir,geonames:411802,OM,23.63152,56.4914
Ronet,geonames:2787781,BE,50.45843,4.83289
Danon,geonames:3183049,IT,45.78965,12.68646
Basreh,geonames:6686495,IR,36.1445,45.574
Diala,geonames:1432221,IN,33.23562,74.37585
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Baghdadieh,,,,
Azizieh,,,,
Khalifah,geonames:73887,YE,14.88065,43.31353
Khalifah,geonames:73887,YE,14.88065,43.31353
Khalifah,geonames:73887,YE,14.88065,43.31353
Hye,geonames:4699648,US,30.24242,-98.57003
Shatra,geonames:98622,IQ,31.40906,46.1727
India,geonames:1269750,IN,22.0,79.0
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Basreh,geonames:6686495,IR,36.1445,45.574
Baluchistan,geonames:1183606,PK,28.47849,65.64355
Bushire,geonames:139817,IR,28.96887,50.83657
Shushan,geonames:10013011,IN,31.39833,77.35849
Ahwaz,geonames:144448,IR,31.31901,48.6842
England,geonames:6269131,GB,52.16045,-0.70312
Khalifah,geonames:73887,YE,14.88065,43.31353
Ibrahim Effendi,geonames:95618,IQ,33.65,44.86667
Khalifah,geonames:73887,YE,14.88065,43.31353
Baghdad,geonames:98182,IQ,33.34058,44.40088
Voy,,,,
Blosse,geonames:2781681,AT,47.18333,10.85
Rabka,geonames:10622764,IN,26.08668,82.64941
Ghee,,,,
Okes,geonames:303614,TR,38.22549,31.54934
Sheikh Saad,geonames:172591,SY,32.83548,36.03716
Khalifah,geonames:73887,YE,14.88065,43.31353
Azizieh,,,,
Swera,geonames:91225,IQ,36.37456,44.57847
Ctesiphon,geonames:90287,IQ,33.08333,44.58333
Diala,geonames:1432221,IN,33.23562,74.37585
Jany,geonames:95252,IQ,35.35363,44.79273
Egypt,geonames:357994,EG,27.0,30.0
Khalifah,geonames:73887,YE,14.88065,43.31353
Ulto,geonames:477685,RU,46.21338,39.58851
Coll,geonames:3124819,ES,42.47283,0.7709
English Consul,geonames:4354389,US,39.24538,-76.64025
Ronet,geonames:2787781,BE,50.45843,4.83289
Mond,geonames:10153796,IN,30.98352,77.43438
Mossul,geonames:99072,IQ,36.335,43.11889
Europe,geonames:6255148,,48.69096,9.14062
Mossul,geonames:99072,IQ,36.335,43.11889
Tigris,geonames:4411734,US,37.02283,-92.77128
Mossul,geonames:99072,IQ,36.335,43.11889
Coll,geonames:3124819,ES,42.47283,0.7709
English Consul,geonames:4354389,US,39.24538,-76.64025
Louisa,geonames:4299275,US,38.11425,-82.60321
Michail,,,,
Mossul,geonames:99072,IQ,36.335,43.11889
Blosse,geonames:2781681,AT,47.18333,10.85
Mossul,geonames:99072,IQ,36.335,43.11889
Blosse,geonames:2781681,AT,47.18333,10.85
Vienna,geonames:2761369,AT,48.20849,16.37208
Egypt,geonames:357994,EG,27.0,30.0
Serpos,geonames:2510941,ES,37.81195,-6.79419
Cairo,geonames:360630,EG,30.06263,31.24967
Baghdadieh,,,,
